http://dbpedia.org/ontology/ClericalAdministrativeRegion,ClericalAdministrativeRegion,http://dbpedia.org/ontology/area
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Mbulu,Roman Catholic Diocese of Mbulu,17652917530.358253
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Mandalay,Roman Catholic Archdiocese of Mandalay,240599065315.195
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Fermo,Roman Catholic Archdiocese of Fermo,1324642577.066771
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Speyer,Roman Catholic Diocese of Speyer,5927284457.405816
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Broken_Bay,Roman Catholic Diocese of Broken Bay,2821180366.4243684
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Pretoria,Roman Catholic Archdiocese of Pretoria,18982121952.070084
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Concordia-Pordenone,Roman Catholic Diocese of Concordia-Pordenone,2459992452.791781
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Assisi-Nocera_Umbra-Gualdo_Tadino,Roman Catholic Diocese of Assisi-Nocera Umbra-Gualdo Tadino,1030966066.9150028
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Naples,Roman Catholic Archdiocese of Naples,285567013.16087645
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Chingleput,Roman Catholic Diocese of Chingleput,1688925136.5930061
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Embu,Roman Catholic Diocese of Embu,2874233978.9021435
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Tiranë-Durrës,Roman Catholic Archdiocese of Tiranë-Durrës,2492231872.175674
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Gulbarga,Roman Catholic Diocese of Gulbarga,44215288498.05658
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Eshowe,Roman Catholic Diocese of Eshowe,23302437248.617676
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Ndola,Roman Catholic Diocese of Ndola,31241125617.18308
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Juticalpa,Roman Catholic Diocese of Juticalpa,25028064146.597095
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Jales,Roman Catholic Diocese of Jales,11891034184.971977
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Temuco,Roman Catholic Diocese of Temuco,18919636073.92476
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Paramaribo,Roman Catholic Diocese of Paramaribo,173293548786.95612
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Catarman,Roman Catholic Diocese of Catarman,3165986371.56702
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Corrientes,Roman Catholic Archdiocese of Corrientes,23451041066.84937
http://dbpedia.org/resource/Syro-Malabar_Catholic_Eparchy_of_Bhadravathi,Syro-Malabar Catholic Eparchy of Bhadravathi,7891589023.15473
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Tuticorin,Roman Catholic Diocese of Tuticorin,5684374253.1844425
"http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Corfu,_Zakynthos,_and_Cephalonia","Roman Catholic Archdiocese of Corfu, Zakynthos, and Cephalonia",10654192115.73225
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Lichinga,Roman Catholic Diocese of Lichinga,143585624428.63892
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Pamplona_y_Tudela,Roman Catholic Archdiocese of Pamplona y Tudela,8994993962.501127
http://dbpedia.org/resource/Apostolic_Vicariate_of_Vientiane,Apostolic Vicariate of Vientiane,88821897505.88124
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Kisantu,Roman Catholic Diocese of Kisantu,28071662007.51916
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Cornélio_Procópio,Roman Catholic Diocese of Cornélio Procópio,6528740896.252995
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Ondo,Roman Catholic Diocese of Ondo,16830347181.854258
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Fossano,Roman Catholic Diocese of Fossano,264494725.23489222
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Albacete,Roman Catholic Diocese of Albacete,15472517923.314108
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Sendai,Roman Catholic Diocese of Sendai,50641164261.73651
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Juneau,Roman Catholic Diocese of Juneau,111835933030.79852
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Viviers,Roman Catholic Diocese of Viviers,5289925626.721936
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Wilcannia-Forbes,Roman Catholic Diocese of Wilcannia-Forbes,415612525515.3392
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Azul,Roman Catholic Diocese of Azul,60803354313.97377
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Bururi,Roman Catholic Diocese of Bururi,6830116932.843592
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Sioux_Falls,Roman Catholic Diocese of Sioux Falls,84913969894.00348
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Tunduru–Masasi,Roman Catholic Diocese of Tunduru–Masasi,25103917087.33875
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Dundee,Roman Catholic Diocese of Dundee,45209338759.17462
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Guayaquil,Roman Catholic Archdiocese of Guayaquil,16705522123.631983
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Potosí,Roman Catholic Diocese of Potosí,106885974078.97919
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Camaçari,Roman Catholic Diocese of Camaçari,2692491167.0960007
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Lecce,Roman Catholic Archdiocese of Lecce,790252210.6375573
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Angers,Roman Catholic Diocese of Angers,7682361630.342443
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Santo_Tomé,Roman Catholic Diocese of Santo Tomé,31721329404.150204
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Palmares,Roman Catholic Diocese of Palmares,3335490855.0439014
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Teano-Calvi,Roman Catholic Diocese of Teano-Calvi,650007191.6361313
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Amiens,Roman Catholic Diocese of Amiens,6271597137.197117
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Colombo,Roman Catholic Archdiocese of Colombo,4382013807.616371
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Dindigul,Roman Catholic Diocese of Dindigul,6078219151.609862
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Sekondi–Takoradi,Roman Catholic Diocese of Sekondi–Takoradi,10912547796.985142
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Banská_Bystrica,Roman Catholic Diocese of Banská Bystrica,7752473588.258663
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Varaždin,Roman Catholic Diocese of Varaždin,3164320498.3034887
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Trapani,Roman Catholic Diocese of Trapani,1031442667.2361338
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Uruguaiana,Roman Catholic Diocese of Uruguaiana,43973753212.1122
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Libreville,Roman Catholic Archdiocese of Libreville,36321499492.74028
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Oristano,Roman Catholic Archdiocese of Oristano,3284874490.2942924
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Tshumbe,Roman Catholic Diocese of Tshumbe,54176379293.0254
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Dharmapuri,Roman Catholic Diocese of Dharmapuri,8894018020.341423
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Bagé,Roman Catholic Diocese of Bagé,33675578177.418896
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Banmaw,Roman Catholic Diocese of Banmaw,11825953733.212778
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Bellary,Roman Catholic Diocese of Bellary,22111872568.919266
http://dbpedia.org/resource/Territorial_Prelature_of_Cancún-Chetumal,Territorial Prelature of Cancún-Chetumal,57714942391.54245
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Anuradhapura,Roman Catholic Diocese of Anuradhapura,10607549377.131817
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Catamarca,Roman Catholic Diocese of Catamarca,67423396701.30469
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Tlaxcala,Roman Catholic Diocese of Tlaxcala,4623720049.751522
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Jelgava,Roman Catholic Diocese of Jelgava,15517568132.779802
http://dbpedia.org/resource/Apostolic_Administration_of_Prizren,Apostolic Administration of Prizren,11077079117.67168
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_San_Bernardo,Roman Catholic Diocese of San Bernardo,1131585294.5065913
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Trujillo,Roman Catholic Archdiocese of Trujillo,17770006242.76003
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Ciudad_Juárez,Roman Catholic Diocese of Ciudad Juárez,26731044193.644108
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Banja_Luka,Roman Catholic Diocese of Banja Luka,14862463562.098904
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_San_Jacinto_de_Yaguachi,Roman Catholic Diocese of San Jacinto de Yaguachi,6189085587.53139
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Agats,Roman Catholic Diocese of Agats,37857396625.272766
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Butembo-Beni,Roman Catholic Diocese of Butembo-Beni,40783735700.80935
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Makeni,Roman Catholic Diocese of Makeni,39070947030.7264
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Antwerp,Roman Catholic Diocese of Antwerp,2324530111.2849565
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Facatativá,Roman Catholic Diocese of Facatativá,2627093662.524832
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Limón,Roman Catholic Diocese of Limón,11860375674.378384
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Wichita,Roman Catholic Diocese of Wichita,55393195610.41616
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Timișoara,Roman Catholic Diocese of Timișoara,22121061754.40599
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Chioggia,Roman Catholic Diocese of Chioggia,994170965.2025666
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Altoona–Johnstown,Roman Catholic Diocese of Altoona–Johnstown,14812961580.201973
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_San_Luis,Roman Catholic Diocese of San Luis,68236218219.91635
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Serrinha,Roman Catholic Diocese of Serrinha,15047606495.03165
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Melipilla,Roman Catholic Diocese of Melipilla,6511075625.0921545
http://dbpedia.org/resource/Roman_Catholic_Suburbicarian_Diocese_of_Frascati,Roman Catholic Suburbicarian Diocese of Frascati,191799645.52789727
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Joinville,Roman Catholic Diocese of Joinville,9256728040.375307
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Kakamega,Roman Catholic Diocese of Kakamega,3459660631.1293907
http://dbpedia.org/resource/Apostolic_Vicariate_of_Puerto_Ayacucho,Apostolic Vicariate of Puerto Ayacucho,210288730995.16086
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Petrolina,Roman Catholic Diocese of Petrolina,30726597078.410915
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Nuevo_Laredo,Roman Catholic Diocese of Nuevo Laredo,18789423021.7494
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Bielsko–Żywiec,Roman Catholic Diocese of Bielsko–Żywiec,2556236750.857607
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Lleida,Roman Catholic Diocese of Lleida,2618210779.389102
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Acerra,Roman Catholic Diocese of Acerra,138408126.28712276
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Kansas_City–Saint_Joseph,Roman Catholic Diocese of Kansas City–Saint Joseph,16556733726.634794
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Bridgeport,Roman Catholic Diocese of Bridgeport,1645462076.7876632
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Kafanchan,Roman Catholic Diocese of Kafanchan,11403131903.558233
"http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Formosa,_Brazil","Roman Catholic Diocese of Formosa, Brazil",50403455579.36236
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Portland_in_Oregon,Roman Catholic Archdiocese of Portland in Oregon,80125521738.08492
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Nalgonda,Roman Catholic Diocese of Nalgonda,36613234150.62867
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Paranaguá,Roman Catholic Diocese of Paranaguá,14147465807.735592
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Đakovo-Osijek,Roman Catholic Archdiocese of Đakovo-Osijek,7360198178.540524
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_České_Budějovice,Roman Catholic Diocese of České Budějovice,14341675954.030714
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Kamina,Roman Catholic Diocese of Kamina,75775806945.12407
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Zrenjanin,Roman Catholic Diocese of Zrenjanin,9419951240.683939
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Wa,Roman Catholic Diocese of Wa,21127906327.91255
http://dbpedia.org/resource/Apostolic_Prefecture_of_Kompong_Cham,Apostolic Prefecture of Kompong Cham,66523475929.153915
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Amarillo,Roman Catholic Diocese of Amarillo,71778996612.19461
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Kielce,Roman Catholic Diocese of Kielce,8309057610.166054
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Barra,Roman Catholic Diocese of Barra,41181689265.321556
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Khunti,Roman Catholic Diocese of Khunti,3637303854.769084
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Manokwari–Sorong,Roman Catholic Diocese of Manokwari–Sorong,95667566226.42273
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Pasto,Roman Catholic Diocese of Pasto,7297033601.631994
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Basankusu,Roman Catholic Diocese of Basankusu,66250081328.151855
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Colón-Kuna_Yala,Roman Catholic Diocese of Colón-Kuna Yala,8211785361.041106
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Fengxiang,Roman Catholic Diocese of Fengxiang,11995438708.315634
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Caicó,Roman Catholic Diocese of Caicó,10635699941.44011
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Toulouse,Roman Catholic Archdiocese of Toulouse,5534389443.703488
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Opole,Roman Catholic Diocese of Opole,7594978199.42728
http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Nyahururu,Roman Catholic Diocese of Nyahururu,8639889996.063452
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Vaduz,Roman Catholic Archdiocese of Vaduz,148050940.7291767
http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_New_Orleans,Roman Catholic Archdiocese of New Orleans,11711558185.535124
