http://dbpedia.org/ontology/City,http://dbpedia.org/ontology/maximumElevation
Olsztyn,154.0
أولشتين,154.0
Olsztyn,154.0
Olsztyn,154.0
Olsztyn,154.0
Olsztyn,154.0
オルシュティン,154.0
Olsztyn,154.0
Olsztyn,154.0
Olsztyn,154.0
Ольштын,154.0
奥尔什丁,154.0
Orléans,124.0
أورليان,124.0
Orléans,124.0
Orleans,124.0
Orléans,124.0
Orléans,124.0
オルレアン,124.0
Orléans,124.0
Orlean,124.0
Orleães,124.0
Орлеан,124.0
奥尔良,124.0
Perpignan,95.0
بيربينيا,95.0
Perpignan,95.0
Perpiñán,95.0
Perpignano,95.0
Perpignan,95.0
ペルピニャン,95.0
Perpignan,95.0
Perpignan,95.0
Perpinhã,95.0
Перпиньян,95.0
佩皮尼昂,95.0
Peshawar,450.0
بيشاور,450.0
Peschawar,450.0
Peshawar,450.0
Peshawar,450.0
Peshawar,450.0
ペシャーワル,450.0
Pesjawar,450.0
Peszawar,450.0
Peshawar,450.0
Пешавар,450.0
白沙瓦,450.0
Plzeň,452.0
بلزن,452.0
Pilsen,452.0
Pilsen,452.0
Plzeň,452.0
Plzeň,452.0
プルゼニ,452.0
Pilsen,452.0
Pilzno,452.0
Plzeň,452.0
Пльзень,452.0
比尔森,452.0
Poitiers,144.0
بواتييه,144.0
Poitiers,144.0
Poitiers,144.0
Poitiers,144.0
Poitiers,144.0
ポワチエ,144.0
Poitiers,144.0
Poitiers,144.0
Poitiers,144.0
Пуатье,144.0
普瓦捷,144.0
"Port St. Joe, Florida",2.4384
بورت سانت جو,2.4384
Port St. Joe,2.4384
Port St. Joe,2.4384
Port Saint Joe,2.4384
Port St. Joe,2.4384
Port St. Joe,2.4384
Port St. Joe,2.4384
Port St. Joe,2.4384
Порт-Сент-Джо,2.4384
圣乔港 (佛罗里达州),2.4384
Porto,149.0
بورتو,149.0
Porto,149.0
Oporto,149.0
Porto,149.0
Porto (Portogallo),149.0
ポルト,149.0
Porto (stad),149.0
Porto,149.0
Porto,149.0
Порту,149.0
波爾圖,149.0
"Quincy, Massachusetts",157.582
كوينسي (ماساتشوستس),157.582
Quincy (Massachusetts),157.582
Quincy (Massachusetts),157.582
Quincy (Massachusetts),157.582
Quincy (Massachusetts),157.582
クインシー (マサチューセッツ州),157.582
Quincy (Massachusetts),157.582
Quincy (Massachusetts),157.582
Куинси (Массачусетс),157.582
昆西 (马萨诸塞州),157.582
Rabat,160.0
الرباط,160.0
Rabat,160.0
Rabat,160.0
Rabat,160.0
Rabat,160.0
ラバト,160.0
Rabat (Marokko),160.0
Rabat (Maroko),160.0
Rabat,160.0
Рабат,160.0
拉巴特,160.0
Rennes,74.0
رين,74.0
Rennes,74.0
Rennes,74.0
Rennes,74.0
Rennes,74.0
レンヌ,74.0
Rennes,74.0
Rennes,74.0
Rennes,74.0
Рен,74.0
雷恩 (伊勒-维莱讷省),74.0
Rybnik,290.0
ريبنيك,290.0
Rybnik,290.0
Rybnik,290.0
Rybnik,290.0
Rybnik,290.0
リブニク,290.0
Rybnik,290.0
Rybnik,290.0
Rybnik,290.0
Рыбник,290.0
雷布尼克,290.0
"Saint John, New Brunswick",80.8
Saint John (New Brunswick),80.8
Saint John (Nuevo Brunswick),80.8
Saint-Jean (Nouveau-Brunswick),80.8
Saint John (Canada),80.8
セントジョン (ニューブランズウィック州),80.8
Saint John (New Brunswick),80.8
Saint John (Nowy Brunszwik),80.8
Saint John,80.8
Сент-Джон (Нью-Брансуик),80.8
圣约翰 (新不伦瑞克),80.8
San Francisco,284.683
سان فرانسيسكو,284.683
San Francisco,284.683
San Francisco (California),284.683
San Francisco,284.683
San Francisco,284.683
サンフランシスコ,284.683
San Francisco,284.683
San Francisco,284.683
São Francisco (Califórnia),284.683
Сан-Франциско,284.683
旧金山,284.683
"San Jose, California",647.7
سان خوسيه (كاليفورنيا),647.7
San José (Kalifornien),647.7
San José (California),647.7
San José (Californie),647.7
San Jose,647.7
サンノゼ,647.7
San Jose (Californië),647.7
San Jose (Kalifornia),647.7
San José (Califórnia),647.7
Сан-Хосе (Калифорния),647.7
聖荷西 (加利福尼亞州),647.7
Tartu,78.9432
تارتو,78.9432
Tartu,78.9432
Tartu,78.9432
Tartu,78.9432
Tartu,78.9432
タルトゥ,78.9432
Tartu,78.9432
Tartu,78.9432
Tartu,78.9432
Тарту,78.9432
塔尔图,78.9432
Tartu,79.0
تارتو,79.0
Tartu,79.0
Tartu,79.0
Tartu,79.0
Tartu,79.0
タルトゥ,79.0
Tartu,79.0
Tartu,79.0
Tartu,79.0
Тарту,79.0
塔尔图,79.0
Thessaloniki,250.0
سالونيك,250.0
Thessaloniki,250.0
Salónica,250.0
Thessalonique,250.0
Salonicco,250.0
テッサロニキ,250.0
Thessaloniki (stad),250.0
Saloniki,250.0
Salonica,250.0
Салоники,250.0
塞萨洛尼基,250.0
Toulon,589.0
تولون,589.0
Toulon,589.0
Tolón,589.0
Toulon,589.0
Tolone,589.0
トゥーロン,589.0
Toulon,589.0
Tulon,589.0
Toulon,589.0
Тулон,589.0
土伦,589.0
Tours,109.0
تور (مدينة),109.0
Tours,109.0
Tours,109.0
Tours,109.0
Tours,109.0
トゥール (アンドル＝エ＝ロワール県),109.0
Tours (Indre-et-Loire),109.0
Tours,109.0
Tours,109.0
Тур (город),109.0
图尔,109.0
"Troy, New York",152.4
تروي (نيويورك),152.4
Troy (New York),152.4
Troy (Nueva York),152.4
Troy (New York),152.4
Troy (New York),152.4
トロイ (ニューヨーク州),152.4
Troy (New York),152.4
Troy (Nowy Jork),152.4
Troy (Nova Iorque),152.4
Трой (Нью-Йорк),152.4
特洛伊 (纽约州),152.4
Tunis,41.0
تونس (مدينة),41.0
Tunis,41.0
Túnez (ciudad),41.0
Tunis,41.0
Tunisi,41.0
チュニス,41.0
Tunis,41.0
Tunis,41.0
Tunes,41.0
Тунис (город),41.0
突尼斯市,41.0
"Vacaville, California",91.44
فاكافيلي (كاليفورنيا),91.44
Vacaville,91.44
Vacaville,91.44
Vacaville,91.44
Vacaville,91.44
Vacaville,91.44
Vacaville,91.44
Vacaville,91.44
瓦卡维尔 (加利福尼亚州),91.44
Verdun,330.0
فردان,330.0
Verdun,330.0
Verdún,330.0
Verdun,330.0
Verdun,330.0
ヴェルダン,330.0
Verdun (Meuse),330.0
Verdun (Moza),330.0
Verdun,330.0
Верден,330.0
凡尔登,330.0
Vichy,317.0
فيشي,317.0
Vichy,317.0
Vichy,317.0
Vichy,317.0
Vichy,317.0
ヴィシー,317.0
Vichy (Allier),317.0
Vichy,317.0
Vichy,317.0
Виши,317.0
維希,317.0
"Worms, Germany",167.0
فورمس,167.0
Worms,167.0
Worms (Alemania),167.0
Worms (Allemagne),167.0
Worms,167.0
ヴォルムス,167.0
Worms (stad),167.0
Wormacja,167.0
Worms,167.0
Вормс,167.0
沃尔姆斯,167.0
Yerevan,1390.0
يريفان,1390.0
Jerewan,1390.0
Ereván,1390.0
Erevan,1390.0
Erevan,1390.0
エレバン,1390.0
Jerevan,1390.0
Erywań,1390.0
Erevan,1390.0
Ереван,1390.0
葉里溫,1390.0
Zagreb,1035.0
زغرب,1035.0
Zagreb,1035.0
Zagreb,1035.0
Zagreb,1035.0
Zagabria,1035.0
ザグレブ,1035.0
Zagreb,1035.0
Zagrzeb,1035.0
Zagreb,1035.0
Загреб,1035.0
萨格勒布,1035.0
Łódź,278.0
وودج,278.0
Łódź,278.0
Łódź,278.0
Łódź,278.0
Łódź,278.0
ウッチ,278.0
Łódź (stad),278.0
Łódź,278.0
Łódź,278.0
Лодзь,278.0
罗兹 (波兰),278.0
Annecy,9.0
آنسي,9.0
Annecy,9.0
Annecy,9.0
Annecy,9.0
Annecy,9.0
アヌシー,9.0
Annecy,9.0
Annecy,9.0
Annecy,9.0
Анси,9.0
阿讷西,9.0
Anshan,1141.0
آنشان,1141.0
Anshan (Liaoning),1141.0
Anshán,1141.0
Anshan (Liaoning),1141.0
Anshan,1141.0
鞍山市,1141.0
Anshan (Liaoning),1141.0
Anshan,1141.0
Anshan (China),1141.0
Аньшань,1141.0
鞍山市,1141.0
Baoding,2286.0
باودينغ,2286.0
Baoding,2286.0
Báoding,2286.0
Baoding,2286.0
Baoding,2286.0
保定市,2286.0
Baoding,2286.0
Baoding,2286.0
Baoding (Hebei),2286.0
Баодин,2286.0
保定市,2286.0
"Bathurst, New Brunswick",62.0
Bathurst (New Brunswick),62.0
Bathurst (Nuevo Brunswick),62.0
Bathurst (Nouveau-Brunswick),62.0
Bathurst (Canada),62.0
バサースト (ニューブランズウィック州),62.0
Bathurst (Nowy Brunszwik),62.0
Bathurst (Nova Brunswick),62.0
Батерст (Нью-Брансуик),62.0
巴瑟斯特,62.0
Beauvais,170.0
بوفيه,170.0
Beauvais,170.0
Beauvais,170.0
Beauvais,170.0
Beauvais,170.0
ボーヴェ,170.0
Beauvais,170.0
Beauvais,170.0
Beauvais,170.0
Бове,170.0
博韦,170.0
Belfort,650.0
بلفور,650.0
Belfort,650.0
Belfort,650.0
Belfort,650.0
Belfort,650.0
ベルフォール,650.0
Belfort (stad),650.0
Belfort,650.0
Belfort,650.0
Бельфор,650.0
贝尔福,650.0
Biarritz,85.0
بياريتز,85.0
Biarritz,85.0
Biarritz,85.0
Biarritz,85.0
Biarritz,85.0
Biarritz,85.0
ビアリッツ,85.0
Biarritz,85.0
Biarritz,85.0
Биарриц,85.0
比亚里茨,85.0
Biała Podlaska,150.0
Biała Podlaska,150.0
Biała Podlaska,150.0
Biała Podlaska,150.0
Biała Podlaska,150.0
Biała Podlaska,150.0
Biała Podlaska,150.0
Biała Podlaska,150.0
Бяла-Подляска,150.0
比亞瓦-波德拉斯卡,150.0
Béthune,42.0
بيثون (باد كاليه),42.0
Béthune,42.0
Béthune,42.0
Béthune,42.0
Béthune,42.0
Béthune,42.0
ベテューヌ,42.0
Béthune,42.0
Béthune,42.0
Бетюн,42.0
贝蒂讷,42.0
Będzin,382.0
Będzin,382.0
Będzin,382.0
Będzin,382.0
Będzin,382.0
Będzin,382.0
Będzin,382.0
Będzin,382.0
Бендзин,382.0
本津,382.0
Caldas da Rainha,255.0
كالداس دا رينها,255.0
Caldas da Rainha,255.0
Caldas da Rainha,255.0
Caldas da Rainha,255.0
Caldas da Rainha,255.0
Caldas da Rainha,255.0
カルダス・ダ・ライーニャ,255.0
Caldas da Rainha,255.0
Caldas da Rainha,255.0
Калдаш-да-Раинья,255.0
卡爾達斯達賴尼亞,255.0
"Campbellton, New Brunswick",148.0
Campbellton (New Brunswick),148.0
Campbellton (Nouveau-Brunswick),148.0
Campbellton,148.0
Campbellton (Nowy Bruszwik),148.0
Campbellton (Nova Brunswick),148.0
Кэмпбелтон (Нью-Брансуик),148.0
坎贝尔顿,148.0
"Canandaigua (city), New York",256.032
كاناندياجو,256.032
Canandaigua,256.032
Canandaigua,256.032
Canandaigua,256.032
カナンデイグア (ニューヨーク州),256.032
Canandaigua,256.032
Canandaigua,256.032
Cancún,10.0
كانكون,10.0
Cancún,10.0
Cancún,10.0
Cancún,10.0
Cancún,10.0
カンクン,10.0
Cancun,10.0
Cancún,10.0
Cancún,10.0
Канкун,10.0
坎昆,10.0
Chengdu,5364.0
تشنغدو,5364.0
Chengdu,5364.0
Chengdú,5364.0
Chengdu,5364.0
Chengdu,5364.0
Chengdu,5364.0
成都市,5364.0
Chengdu,5364.0
Chengdu,5364.0
Чэнду,5364.0
成都市,5364.0
Chełm,153.0
Chełm,153.0
Chełm,153.0
Chełm,153.0
Chełm,153.0
Chełm,153.0
ヘウム,153.0
Chełm,153.0
Chełm,153.0
Хелм,153.0
海乌姆,153.0
Coatzacoalcos,50.0
Coatzacoalcos,50.0
Coatzacoalcos,50.0
Coatzacoalcos,50.0
Coatzacoalcos,50.0
コアツァコアルコス,50.0
Coatzacoalcos (stad),50.0
Coatzacoalcos,50.0
Coatzacoalcos,50.0
Коацакоалькос,50.0
夸察夸爾科斯,50.0
"Cuenca, Ecuador",2550.0
كوينكا,2550.0
Cuenca (Ecuador),2550.0
Cuenca (Ecuador),2550.0
Cuenca (Équateur),2550.0
Cuenca (Ecuador),2550.0
クエンカ (エクアドル),2550.0
Cuenca (Ecuador),2550.0
Cuenca (Ekwador),2550.0
Cuenca (Azuay),2550.0
Куэнка (Эквадор),2550.0
昆卡 (厄瓜多尔),2550.0
Daugavpils,139.0
داوغافبيلس,139.0
Daugavpils,139.0
Daugavpils,139.0
Daugavpils,139.0
Daugavpils,139.0
ダウガフピルス,139.0
Daugavpils,139.0
Dyneburg,139.0
Daugavpils,139.0
Даугавпилс,139.0
陶格夫匹尔斯,139.0
Dharamsala,2352.0
Dharamsala,2352.0
Dharamsala,2352.0
Dharamsala,2352.0
Dharamsala,2352.0
Dharamsala,2352.0
ダラムシャーラー,2352.0
Dharamsala,2352.0
Дармсала,2352.0
Dharamshala,2352.0
达兰萨拉,2352.0
"Dieppe, New Brunswick",45.0
Dieppe (New Brunswick),45.0
Dieppe (Nuevo Brunswick),45.0
Dieppe (Nouveau-Brunswick),45.0
ディエップ (ニューブランズウィック州),45.0
Dieppe (Kanada),45.0
Dieppe (Nova Brunswick),45.0
Дьеп (Нью-Брансуик),45.0
迪耶普 (新不伦瑞克),45.0
Dipolog,486.0
Dipolog City,486.0
Dipólog,486.0
Dipolog,486.0
Dipolog,486.0
ディポログ,486.0
Dipolog,486.0
Диполог,486.0
Inowrocław,100.0
Inowrocław,100.0
Inowrocław,100.0
Inowrocław,100.0
Inowrocław,100.0
Inowrocław,100.0
イノヴロツワフ,100.0
Inowrocław,100.0
Inowrocław,100.0
Иновроцлав,100.0
伊诺弗罗茨瓦夫,100.0
Krosno Odrzańskie,85.0
Krosno Odrzańskie,85.0
Krosno Odrzańskie,85.0
Krosno Odrzańskie,85.0
Krosno Odrzańskie,85.0
Krosno Odrzańskie,85.0
Krosno Odrzańskie,85.0
Кросно-Оджаньске,85.0
奧得河畔克羅斯諾,85.0
Kuching,810.2
كوتشينغ,810.2
Kuching,810.2
Kuching,810.2
Kuching,810.2
Kuching,810.2
クチン,810.2
Kuching,810.2
Kuching,810.2
Kuching,810.2
Кучинг,810.2
古晉,810.2
Las Palmas,300.0
لاس بالماس دي غران كناريا,300.0
Las Palmas de Gran Canaria,300.0
Las Palmas de Gran Canaria,300.0
Las Palmas de Gran Canaria,300.0
Las Palmas de Gran Canaria,300.0
ラス・パルマス・デ・グラン・カナリア,300.0
Las Palmas de Gran Canaria,300.0
Las Palmas de Gran Canaria,300.0
Las Palmas,300.0
Лас-Пальмас-де-Гран-Канария,300.0
拉斯帕尔马斯,300.0
Limoges,431.0
ليموج,431.0
Limoges,431.0
Limoges,431.0
Limoges,431.0
Limoges,431.0
リモージュ,431.0
Limoges,431.0
Limoges,431.0
Limoges,431.0
Лимож,431.0
利摩日,431.0
Lucerne,800.0
لوسرن,800.0
Luzern,800.0
Lucerna (ciudad),800.0
Lucerne,800.0
Lucerna,800.0
ルツェルン,800.0
Luzern (stad),800.0
Lucerna,800.0
Lucerna,800.0
Люцерн,800.0
卢塞恩,800.0
Meycauayan,45.0
Meycauayan City,45.0
Meycauayan,45.0
Meycauayan,45.0
Meycauayan,45.0
Meycauayan,45.0
Meycauayan,45.0
Meycauayan,45.0
"Miramichi, New Brunswick",31.0
Miramichi,31.0
Miramichi,31.0
Miramichi,31.0
Miramichi,31.0
Miramichi,31.0
Miramichi,31.0
Мирамиши (Нью-Брансуик),31.0
Montbéliard,454.0
مونتبليار,454.0
Montbéliard,454.0
Montbéliard,454.0
Montbéliard,454.0
Montbéliard,454.0
モンベリアル,454.0
Montbéliard (stad),454.0
Montbéliard,454.0
Montbéliard,454.0
Монбельяр,454.0
蒙贝利亚尔,454.0
Mulhouse,338.0
ميلوز,338.0
Mülhausen,338.0
Mulhouse,338.0
Mulhouse,338.0
Mulhouse,338.0
ミュルーズ,338.0
Mulhouse,338.0
Miluza,338.0
Mulhouse,338.0
Мюлуз,338.0
米卢斯,338.0
ماكون,347.0
Mâcon,347.0
Mâcon,347.0
Mâcon,347.0
Mâcon,347.0
Mâcon,347.0
マコン,347.0
Mâcon (stad),347.0
Mâcon,347.0
Mâcon,347.0
Макон,347.0
马孔,347.0
Nitra,587.0
نيترا,587.0
Nitra,587.0
Nitra,587.0
Nitra,587.0
Nitra,587.0
ニトラ,587.0
Nitra,587.0
Nitra (miasto),587.0
Nitra,587.0
Нитра,587.0
尼特拉,587.0
Nouméa,167.0
نوميا,167.0
Nouméa,167.0
Numea,167.0
Nouméa,167.0
Nouméa,167.0
ヌメア,167.0
Nouméa (stad),167.0
Numea,167.0
Nouméa,167.0
Нумеа,167.0
努美阿,167.0
Ostrów Wielkopolski,175.0
اوسترو ولكوبوليسكي,175.0
Ostrów Wielkopolski,175.0
Ostrów Wielkopolski,175.0
Ostrów Wielkopolski,175.0
Ostrów Wielkopolski,175.0
Ostrów Wielkopolski,175.0
Ostrów Wielkopolski,175.0
Ostrów Wielkopolski,175.0
Острув-Велькопольский,175.0
大波蘭地區奧斯特魯夫,175.0
Palmerston North,760.0
Palmerston North,760.0
Palmerston North,760.0
Palmerston North,760.0
Palmerston North,760.0
Palmerston North,760.0
パーマストンノース,760.0
Palmerston North,760.0
Palmerston North,760.0
Палмерстон-Норт,760.0
北帕莫斯顿,760.0
Piekary Śląskie,350.0
Piekary Śląskie,350.0
Piekary Śląskie,350.0
Piekary Śląskie,350.0
Piekary Śląskie,350.0
Piekary Śląskie,350.0
ピェカルィ・シロンスキェ,350.0
Piekary Śląskie,350.0
Piekary Śląskie,350.0
Пекары-Слёнске,350.0
希隆斯克地區佩卡雷,350.0
"Poughkeepsie, New York",115.824
بكبسي,115.824
Poughkeepsie,115.824
Poughkeepsie,115.824
Poughkeepsie,115.824
Poughkeepsie,115.824
ポキプシー (ニューヨーク州の市),115.824
Poughkeepsie,115.824
Poughkeepsie (Nowy Jork),115.824
Poughkeepsie,115.824
Поукипзи (Нью-Йорк),115.824
波啟浦夕 (紐約州),115.824
Póvoa de Varzim,202.0
بوفوا دي فارزيم,202.0
Póvoa de Varzim,202.0
Póvoa de Varzim,202.0
Póvoa de Varzim,202.0
Póvoa de Varzim,202.0
Póvoa de Varzim,202.0
Póvoa de Varzim,202.0
Póvoa de Varzim,202.0
Повуа-ди-Варзин,202.0
波瓦-迪瓦爾津,202.0
Saint-Malo,51.0
سان مالو,51.0
Saint-Malo,51.0
Saint-Malo,51.0
Saint-Malo,51.0
Saint-Malo,51.0
サン・マロ,51.0
Saint-Malo,51.0
Saint-Malo,51.0
Saint-Malo,51.0
Сен-Мало,51.0
圣马洛,51.0
Saint-Étienne,1117.0
سانت إتيان,1117.0
Saint-Étienne,1117.0
Saint-Étienne,1117.0
Saint-Étienne,1117.0
Saint-Étienne,1117.0
サン＝テティエンヌ,1117.0
Saint-Étienne,1117.0
Saint-Étienne,1117.0
Saint-Étienne,1117.0
Сент-Этьен,1117.0
圣艾蒂安,1117.0
"Sainte-Anne, Guadeloupe",135.0
سانت-آن (غوادلوب),135.0
Sainte-Anne (Guadeloupe),135.0
Sainte-Anne (Guadalupe),135.0
Sainte-Anne (Guadeloupe),135.0
Sainte-Anne (Guadalupa),135.0
Sainte-Anne (Guadeloupe),135.0
Sainte-Anne (Gwadelupa),135.0
Sainte-Anne (Guadeloupe),135.0
Samobor,860.0
Samobor,860.0
Samobor,860.0
Samobor,860.0
Samobor,860.0
Samobor,860.0
サモボル,860.0
Samobor,860.0
Самобор,860.0
薩莫博爾,860.0
San Jose del Monte,784.0
San Jose del Monte City,784.0
San José del Monte,784.0
San Jose del Monte,784.0
San Jose del Monte,784.0
San Jose del Monte,784.0
サン・ホセ・デル・モンティ,784.0
San Jose del Monte,784.0
San Jose del Monte,784.0
Сан-Хосе-дель-Монте,784.0
Santa Marta,5775.0
سانتا مارتا (كولومبيا),5775.0
Santa Marta,5775.0
Santa Marta (Colombia),5775.0
Santa Marta,5775.0
Santa Marta (Colombia),5775.0
Santa Marta (Colombia),5775.0
サンタ・マルタ (コロンビア),5775.0
Santa Marta,5775.0
Santa Marta (Colômbia),5775.0
Санта-Марта,5775.0
圣玛尔塔 (哥伦比亚),5775.0
Sherbrooke,378.0
شيربروك,378.0
Sherbrooke,378.0
Sherbrooke,378.0
Sherbrooke,378.0
Sherbrooke,378.0
シェルブルック (ケベック州),378.0
Sherbrooke,378.0
Sherbrooke,378.0
Sherbrooke,378.0
Шербрук,378.0
舍布魯克,378.0
Siemianowice Śląskie,295.0
Siemianowice Śląskie,295.0
Siemianowice Śląskie,295.0
Siemianowice Śląskie,295.0
Siemianowice Śląskie,295.0
シェミャノヴィツェ・シロンスキェ,295.0
Siemianowice Śląskie,295.0
Siemianowice Śląskie,295.0
Семяновице-Слёнске,295.0
希隆斯克地區謝米亞諾維采,295.0
Stoke-on-Trent,213.0
ستوك أون ترينت,213.0
Stoke-on-Trent,213.0
Stoke-on-Trent,213.0
Stoke-on-Trent,213.0
Stoke-on-Trent,213.0
ストーク＝オン＝トレント,213.0
Stoke-on-Trent,213.0
Stoke-on-Trent,213.0
