http://dbpedia.org/ontology/City,http://dbpedia.org/ontology/maximumElevation
Stoke-on-Trent,213.0
Сток-он-Трент,213.0
特倫特河畔斯托克,213.0
Stoke-on-Trent,213.36
ستوك أون ترينت,213.36
Stoke-on-Trent,213.36
Stoke-on-Trent,213.36
Stoke-on-Trent,213.36
Stoke-on-Trent,213.36
ストーク＝オン＝トレント,213.36
Stoke-on-Trent,213.36
Stoke-on-Trent,213.36
Stoke-on-Trent,213.36
Сток-он-Трент,213.36
特倫特河畔斯托克,213.36
Tabaco,2462.0
Tabaco City,2462.0
Tabaco,2462.0
Tabaco,2462.0
タバコ市,2462.0
Tabaco (Albay),2462.0
Tabaco,2462.0
Taiyuan,2670.0
تاي يوان,2670.0
Taiyuan,2670.0
Taiyuan,2670.0
Taiyuan,2670.0
Taiyuan,2670.0
太原市,2670.0
Taiyuan,2670.0
Taiyuan,2670.0
Taiyuan,2670.0
Тайюань,2670.0
太原市,2670.0
Tangier,230.0
طنجة,230.0
Tanger,230.0
Tánger,230.0
Tanger,230.0
Tangeri,230.0
Tanger,230.0
タンジェ,230.0
Tanger,230.0
Tânger,230.0
Танжер,230.0
丹吉尔,230.0
Thun,1172.0
ثون,1172.0
Thun,1172.0
Thun,1172.0
Thoune,1172.0
Thun,1172.0
トゥーン,1172.0
Thun (stad),1172.0
Thun,1172.0
Tune,1172.0
Тун,1172.0
图恩,1172.0
Timaru,95.0
Timaru,95.0
Timaru,95.0
Distretto di Timaru,95.0
ティマルー,95.0
Timaru,95.0
Тимару,95.0
提馬魯,95.0
Tábor,476.0
تابور,476.0
Tábor,476.0
Tábor,476.0
Tábor,476.0
Tábor,476.0
ターボル (チェコ),476.0
Tábor,476.0
Tabor (Czechy),476.0
Табор (город),476.0
Tábor,476.0
塔博尔,476.0
Tétouan,205.0
تطوان,205.0
Tétouan,205.0
Tetuán,205.0
Tétouan,205.0
Tétouan,205.0
Tétouan,205.0
テトゥアン,205.0
Tetuan,205.0
Tetuão,205.0
Тетуан,205.0
得土安,205.0
Wadowice,318.0
Wadowice,318.0
Wadowice,318.0
Wadowice,318.0
Wadowice,318.0
ヴァドヴィツェ,318.0
Wadowice,318.0
Wadowice,318.0
Wadowice,318.0
Вадовице,318.0
瓦多維采,318.0
"Waterbury, Connecticut",249.936
واتربوري,249.936
Waterbury (Connecticut),249.936
Waterbury (Connecticut),249.936
Waterbury (Connecticut),249.936
Waterbury (Connecticut),249.936
ウォーターバリー (コネチカット州),249.936
Waterbury (Connecticut),249.936
Waterbury (Connecticut),249.936
Waterbury (Connecticut),249.936
Уотербери (Коннектикут),249.936
沃特伯里 (康涅狄格州),249.936
Winterthur,687.0
فينترتور,687.0
Winterthur,687.0
Winterthur,687.0
Winterthour,687.0
Winterthur,687.0
ヴィンタートゥール,687.0
Winterthur (stad),687.0
Winterthur,687.0
Winterthur,687.0
Винтертур,687.0
温特图尔,687.0
Zaprešić,130.0
زابرشيتش,130.0
Zaprešić,130.0
Zaprešić,130.0
Zaprešić,130.0
Zaprešić,130.0
ザプレシチ,130.0
Zaprešić,130.0
Zaprešić,130.0
Запрешич,130.0
扎普雷希奇,130.0
Zawiercie,400.0
Zawiercie,400.0
Zawiercie,400.0
Zawiercie,400.0
Zawiercie,400.0
Zawiercie,400.0
Zawiercie,400.0
Заверце,400.0
扎维尔切,400.0
أمباتو,3900.0
"Ambato, Ecuador",3900.0
Ambato,3900.0
Ambato,3900.0
Ambato,3900.0
Ambato,3900.0
アンバート,3900.0
Ambato (Ecuador),3900.0
Ambato,3900.0
Ambato,3900.0
Амбато,3900.0
安巴托,3900.0
بسكنتا,1800.0
Baskinta,1800.0
Baskinta,1800.0
Baskinta,1800.0
Catanzaro,342.0
قطنصار,342.0
Catanzaro,342.0
Catanzaro,342.0
Catanzaro,342.0
Catanzaro,342.0
カタンザーロ,342.0
Catanzaro (stad),342.0
Catanzaro,342.0
Catanzaro,342.0
Катандзаро,342.0
卡坦扎罗,342.0
Chambéry,560.0
شامبيري,560.0
Chambéry,560.0
Chambéry,560.0
Chambéry,560.0
Chambéry,560.0
シャンベリ,560.0
Chambéry,560.0
Chambéry,560.0
Chambéry,560.0
Шамбери,560.0
尚贝里,560.0
Cuneo,615.0
كونيو,615.0
Cuneo,615.0
Cuneo,615.0
Coni,615.0
Cuneo,615.0
クーネオ,615.0
Cuneo (stad),615.0
Cuneo,615.0
Cuneo,615.0
Кунео,615.0
庫內奧,615.0
Dębica,407.0
Dębica,407.0
Dębica,407.0
Dębica,407.0
Dębica (stad),407.0
Dębica,407.0
Dębica,407.0
Дембица,407.0
登比察,407.0
Getafe,704.0
خيتافي,704.0
Getafe,704.0
Getafe,704.0
Getafe,704.0
Getafe,704.0
Getafe (Spanje),704.0
ヘタフェ,704.0
Getafe,704.0
Getafe,704.0
Хетафе,704.0
赫塔费,704.0
Hanzhong,2038.0
Hanzhong,2038.0
Hanzhong,2038.0
Hanzhong,2038.0
Hanzhong,2038.0
漢中市,2038.0
Hanzhong,2038.0
Hanzhong,2038.0
Ханьчжун,2038.0
汉中市,2038.0
Imus,70.0
Imus (Cavite),70.0
Imus,70.0
Imus,70.0
Imus,70.0
Imus,70.0
イムス,70.0
Imus,70.0
Имус,70.0
Linfen,2346.8
Linfen,2346.8
Linfen,2346.8
Linfen,2346.8
Linfen,2346.8
臨汾市,2346.8
Linfen,2346.8
Linfen,2346.8
Линьфэнь,2346.8
Linfen,2346.8
临汾市,2346.8
لينشيا,1960.0
Linxia City,1960.0
Linxia (Stadt),1960.0
Ciudad de Linxia,1960.0
Linxia,1960.0
臨夏市,1960.0
Linxia,1960.0
Linxia,1960.0
Линься,1960.0
临夏市,1960.0
Mianyang,5588.0
Mianyang,5588.0
Mianyang,5588.0
Mianyang,5588.0
Mianyang,5588.0
綿陽市,5588.0
Mianyang,5588.0
Mianyang,5588.0
Mianyang,5588.0
Мяньян,5588.0
绵阳市,5588.0
نيكوجا (كانتون),123.0
Nicoya,123.0
Nicoya (ciudad),123.0
Nicoya,123.0
Nicoya,123.0
Nicoya,123.0
尼科亞,123.0
Pokhara,1740.0
بوخارا,1740.0
Pokhara,1740.0
Pokhara,1740.0
Pokhara,1740.0
Pokhara,1740.0
ポカラ,1740.0
Pokhara (stad),1740.0
Pokhara,1740.0
Pokhara,1740.0
Покхара,1740.0
博克拉,1740.0
Pu'er City,3306.0
Pu’er,3306.0
Pu'er,3306.0
Pu'er,3306.0
Pu'er,3306.0
普ジ市,3306.0
Pu'er,3306.0
Pu’er,3306.0
Пуэр (городской округ),3306.0
普洱市,3306.0
Sant Adrià de Besòs,14.0
سان أدريان دي بيزوس,14.0
Sant Adrià de Besòs,14.0
San Adrián de Besós,14.0
Sant Adrià de Besòs,14.0
Sant Adrià de Besòs,14.0
Sant Adrià de Besòs,14.0
サント・アドリアー・ダ・バゾス,14.0
San Adrián de Besós,14.0
Sant Adrià de Besòs,14.0
圣阿德里安-德贝索斯,14.0
Shiyan,1640.0
Shiyan,1640.0
Shiyan,1640.0
Shiyan,1640.0
Shiyan,1640.0
十堰市,1640.0
Shiyan (Hubei),1640.0
Shiyan,1640.0
Шиянь,1640.0
十堰市,1640.0
Shusha,1800.0
Şuşa,1800.0
Şuşa,1800.0
Chouchi,1800.0
Shusha,1800.0
Şuşa (stad),1800.0
Şuşa,1800.0
Шуша,1800.0
Shusha (Azerbaijão),1800.0
舒沙,1800.0
Siliguri,140.0
سيليجري,140.0
Shiliguri,140.0
Siliguri,140.0
Siliguri,140.0
Siliguri,140.0
シリグリ,140.0
Siliguri,140.0
Силигури,140.0
西里古里,140.0
Tai’an (Shandong),1645.0
Tai'an,1645.0
Tai'an,1645.0
Tai'an,1645.0
Tai'an,1645.0
泰安市,1645.0
Tai'an,1645.0
Tai’an,1645.0
Тайань,1645.0
Tai'an,1645.0
泰安市,1645.0
"Taizhou, Zhejiang",1382.0
تاي زهو,1382.0
Taizhou (Zhejiang),1382.0
Taizhou (Zhejiang),1382.0
Taizhou (Zhejiang),1382.0
Taizhou (Zhejiang),1382.0
台州市,1382.0
Taizhou (Zhejiang),1382.0
Taizhou (Zhejiang),1382.0
Тайчжоу (Чжэцзян),1382.0
台州市,1382.0
تشوتشانغ,1150.6
Xuchang,1150.6
Xuchang,1150.6
Xuchang,1150.6
Xuchang,1150.6
Xuchang,1150.6
許昌市,1150.6
Xuchang,1150.6
Xuchang,1150.6
Сюйчан,1150.6
许昌市,1150.6
Yichang,2427.0
Yichang,2427.0
Yichang,2427.0
Yichang,2427.0
Yichang,2427.0
Yichang,2427.0
宜昌市,2427.0
Yichang,2427.0
Ичан,2427.0
Yichang,2427.0
宜昌市,2427.0
Yuanlin,410.0
員林市,410.0
員林市,410.0
Yvoire,441.0
Yvoire,441.0
Yvoire,441.0
Yvoire,441.0
Yvoire,441.0
Yvoire,441.0
Yvoire,441.0
Yvoire,441.0
Ивуар (Франция),441.0
Zibo,1108.3
زيبو,1108.3
Zibo,1108.3
Zibo,1108.3
Zibo,1108.3
Zibo,1108.3
シ博市,1108.3
Zibo,1108.3
Zibo,1108.3
Zibo,1108.3
Цзыбо,1108.3
淄博市,1108.3
رومية (المتن),700.0
Roumieh,700.0
Roumieh,700.0
Sukhumi,140.0
سوخومي,140.0
Sochumi,140.0
Sujumi,140.0
Soukhoumi,140.0
Sukhumi,140.0
スフミ,140.0
Soechoemi,140.0
Suchumi,140.0
Sukhumi,140.0
Сухум,140.0
苏呼米,140.0
جويبار,50.0
Dschuybār,50.0
Juybar,50.0
Juybar,50.0
Juybar,50.0
Dżujbar,50.0
Джуйбар,50.0
Juybar,50.0
تبنين,800.0
Tebnine,800.0
Tibnine,800.0
Tibnin,800.0
Tibnin,800.0
Seattle,158.0
سياتل,158.0
Seattle,158.0
Seattle,158.0
Seattle,158.0
Seattle,158.0
シアトル,158.0
Seattle,158.0
Seattle,158.0
Seattle,158.0
Сиэтл,158.0
西雅圖,158.0
Seattle,158.496
سياتل,158.496
Seattle,158.496
Seattle,158.496
Seattle,158.496
Seattle,158.496
シアトル,158.496
Seattle,158.496
Seattle,158.496
Seattle,158.496
Сиэтл,158.496
西雅圖,158.496
Scíathos (ciudad),436.0
Skiathos (town),436.0
Skiatos (miejscowość),436.0
القبيات,1900.0
Kobayat,1900.0
Al-Qoubaiyat,1900.0
بعقلين,920.0
Baaklin,920.0
Baakline,920.0
Baakline,920.0
Baklin,920.0
Baakleen,920.0
"Erie, Pennsylvania",223.418
إيري (بنسيلفانيا),223.418
Erie (Pennsylvania),223.418
Erie (Pensilvania),223.418
Érié,223.418
Erie (Pennsylvania),223.418
エリー (ペンシルベニア州),223.418
Erie (Pennsylvania),223.418
Erie (Pensylwania),223.418
Erie (Pensilvânia),223.418
Эри (Пенсильвания),223.418
伊利 (賓夕法尼亞州),223.418
Brescia,874.0
بريشا,874.0
Brescia,874.0
Brescia,874.0
Brescia,874.0
Brescia,874.0
ブレシア,874.0
Brescia (stad),874.0
Brescia,874.0
Bréscia,874.0
Брешиа,874.0
布雷西亚,874.0
City of Leeds,340.0
Città di Leeds,340.0
Cité de Leeds,340.0
City of Leeds,340.0
シティ・オブ・リーズ,340.0
City of Leeds,340.0
Сити-оф-Лидс,340.0
利茲市,340.0
City of Leeds,340.0
"City of Preston, Lancashire",266.0
Cité de Preston,266.0
シティ・オブ・プレストン,266.0
City of Preston,266.0
Сити-оф-Престон,266.0
普雷斯頓市,266.0
Rhodes (city),25.0
رودس (مدينة),25.0
Rhodos (Stadt),25.0
Rodas (ciudad),25.0
Rhodes (ville),25.0
Rodi (città),25.0
Rodos (stad),25.0
ロドス,25.0
Rodos (miasto),25.0
Родос (город),25.0
Rodes (cidade),25.0
羅得市,25.0
Chania,5.0
خانية,5.0
Chania,5.0
La Canea,5.0
La Canée,5.0
La Canea,5.0
Chania (stad),5.0
ハニア,5.0
Chania,5.0
Chania,5.0
Ханья,5.0
干尼亞,5.0
Heraklion,33.0
كاندية,33.0
Iraklio,33.0
Heraclión,33.0
Héraklion,33.0
Candia,33.0
イラクリオン,33.0
Iraklion (stad),33.0
Heraklion,33.0
Heraclião,33.0
Ираклион,33.0
伊拉克利翁,33.0
Pavlohrad,71.0
Pawlohrad,71.0
Pavlohrad,71.0
Pavlohrad,71.0
パウロフラード,71.0
Pavlohrad,71.0
Pawłohrad,71.0
Павлоград,71.0
巴甫洛格勒,71.0
كورفو (مدينة),10.0
Korfu (Stadt),10.0
Corfu (city),10.0
Corfú (ciudad),10.0
Corfou (ville),10.0
Corfù (città),10.0
ケルキラ,10.0
Korfoe (stad),10.0
Korfu (miasto),10.0
Corfu (cidade),10.0
Керкира (город),10.0
克基拉市,10.0
حدث الجبة,2000.0
Hadath El Jebbeh,2000.0
"Allentown, Pennsylvania",134.112
ألينتاون,134.112
Allentown (Pennsylvania),134.112
Allentown (Pensilvania),134.112
Allentown (Pennsylvanie),134.112
Allentown (Pennsylvania),134.112
Allentown (Pennsylvania),134.112
アレンタウン (ペンシルベニア州),134.112
Allentown (Pensylwania),134.112
Allentown (Pensilvânia),134.112
Аллентаун,134.112
阿伦敦 (宾夕法尼亚州),134.112
"Cartagena, Spain",50.0
كارتاخينا (إسبانيا),50.0
Cartagena (Spanien),50.0
Cartagena (España),50.0
Carthagène (Espagne),50.0
Cartagena (Spagna),50.0
カルタヘナ (スペイン),50.0
Cartagena (Spanje),50.0
Kartagena,50.0
Cartagena (Espanha),50.0
Картахена,50.0
卡塔赫纳 (西班牙),50.0
Christchurch,920.0
كرايستشرش,920.0
Christchurch,920.0
Christchurch,920.0
Christchurch,920.0
Christchurch,920.0
クライストチャーチ,920.0
Christchurch (Nieuw-Zeeland),920.0
Christchurch (Nowa Zelandia),920.0
Christchurch,920.0
Крайстчерч,920.0
基督城,920.0
"Hudson, New York",128.016
هدسون (نيويورك),128.016
Hudson (New York),128.016
Hudson (Nueva York),128.016
Hudson (New York),128.016
Hudson (New York),128.016
Hudson (New York),128.016
Hudson (Nova Iorque),128.016
Hudson (Nowy Jork),128.016
Хадсон (Нью-Йорк),128.016
哈德逊 (纽约州),128.016
"Richmond, British Columbia",12.0
ريتشموند (كولومبيا البريطانية),12.0
Richmond (British Columbia),12.0
Richmond (Columbia Británica),12.0
Richmond (Colombie-Britannique),12.0
Richmond (Columbia Britannica),12.0
リッチモンド (ブリティッシュコロンビア州),12.0
Richmond (Brits-Columbia),12.0
Richmond (Kolumbia Brytyjska),12.0
Richmond (Colúmbia Britânica),12.0
Ричмонд (Британская Колумбия),12.0
列治文,12.0
Santa Cruz del Quiché,2500.0
Santa Cruz del Quiché,2500.0
Santa Cruz del Quiché,2500.0
Santa Cruz del Quiché,2500.0
Santa Cruz del Quiché,2500.0
Santa Cruz del Quiché,2500.0
Santa Cruz del Quiché,2500.0
Santa Cruz del Quiché,2500.0
聖克魯斯 (基切省),2500.0
Santiago Atitlán,3516.0
Santiago Atitlán,3516.0
Santiago Atitlán,3516.0
Santiago Atitlán,3516.0
Santiago Atitlán,3516.0
サンティアゴ・アティトラン,3516.0
Santiago Atitlán,3516.0
Santiago Atitlán,3516.0
聖地亞哥阿蒂特蘭,3516.0
"Surrey, British Columbia",134.0
سوري (كولومبيا البريطانية),134.0
Surrey (British Columbia),134.0
Surrey (Columbia Británica),134.0
Surrey (Colombie-Britannique),134.0
Surrey (Columbia Britannica),134.0
サレー,134.0
Surrey (Brits-Columbia),134.0
Surrey (Kanada),134.0
Surrey (Colúmbia Britânica),134.0
Суррей (Британская Колумбия),134.0
素里,134.0
Edmundston,264.0
Edmundston,264.0
Edmundston,264.0
Edmundston,264.0
Edmundston,264.0
エドモンストン,264.0
Edmundston,264.0
Edmundston,264.0
Edmundston,264.0
Эдмундстон (Нью-Брансуик),264.0
埃德蒙兹顿,264.0
Kavala,53.0
كافالا,53.0
Kavala,53.0
Kavala,53.0
Kavala,53.0
Kavala,53.0
Kavala (stad),53.0
カヴァラ (ギリシャ),53.0
Kawala,53.0
Cavala (Grécia),53.0
Кавала (город),53.0
卡瓦拉,53.0
Mandaluyong,67.0
Mandaluyong City,67.0
Mandaluyong,67.0
Mandaluyong,67.0
Mandaluyong,67.0
Mandaluyong,67.0
マンダルヨン,67.0
Mandaluyong,67.0
Mandaluyong,67.0
曼达卢永,67.0
Piraeus,87.0
بيرايوس,87.0
Piräus,87.0
El Pireo,87.0
Le Pirée,87.0
Il Pireo,87.0
ピレウス,87.0
Piraeus (stad),87.0
Pireus,87.0
Pireu,87.0
Пирей,87.0
比雷埃夫斯,87.0
Volos,5.0
فولوس,5.0
Volos,5.0
Volos,5.0
Vólos,5.0
Volo (Grecia),5.0
Volos,5.0
ヴォロス,5.0
Wolos,5.0
Vólos,5.0
Волос (город),5.0
沃洛斯,5.0
Alexandroupoli,11.0
أليكساندروبولي,11.0
Alexandroupoli,11.0
Alejandrópolis,11.0
Alessandropoli,11.0
Alexandroúpoli,11.0
Alexandroupolis,11.0
アレクサンドルーポリ,11.0
Aleksandropolis,11.0
Александруполис,11.0
Alexandrópolis,11.0
亞歷山德魯波利斯,11.0
Komotini,19.0
كوموتيني,19.0
Komotini,19.0
Komotiní,19.0
Komotiní,19.0
Komotini,19.0
コモティニ,19.0
Komotini,19.0
Komotini,19.0
Comotini,19.0
Комотини,19.0
科莫蒂尼,19.0
نيا إيونيا (ماغنيسيا),5.0
"Nea Ionia, Magnesia",5.0
Nea Ionia,5.0
Nea Ionia (Tessaglia),5.0
Néa Ionía (Thessalie),5.0
Tacloban,21.0
تاكلوبان,21.0
Tacloban City,21.0
Tacloban,21.0
Tacloban,21.0
Tacloban,21.0
タクロバン,21.0
Tacloban,21.0
Tacloban,21.0
Tacloban,21.0
Таклобан,21.0
独鲁万市,21.0
زاكينثوس (مدينة),10.0
Zakynthos (Stadt),10.0
Zakynthos (city),10.0
Zante (ville),10.0
Zante (città),10.0
ザキントス,10.0
Zakynthos (stad),10.0
Zakintos (miejscowość),10.0
Закинтос,10.0
扎金索斯,10.0
جدايل,220.0
Jeddayel,220.0
Jeddayel,220.0
كوستناي,185.0
Qostanai,185.0
Kostanái,185.0
Kostanaï,185.0
Qostanay,185.0
コスタナイ,185.0
Qostanay,185.0
Kustanaj,185.0
Qostanay,185.0
Костанай,185.0
庫斯塔奈,185.0
Kostanay,185.0
Naxos (Gemeindebezirk),11.0
Naxos (ciudad),11.0
Nasso (comune),11.0
Náxos (ville),11.0
Naxos (city),11.0
Naxos (cidade),11.0
Наксос (город),11.0
纳克索斯,11.0
شكا,200.0
Chekka,200.0
Chekka,200.0
Szikka,200.0
حصرون,1600.0
Hasroun,1600.0
Hasroun,1600.0
عين سعادة,650.0
Ain Saadeh,650.0
Ain Saadeh,650.0
أيطو,1300.0
Aitou,1300.0
بعبدات,1100.0
Baabdat,1100.0
Baabdat,1100.0
Baabdat,1100.0
Baabdat,1100.0
Baabdat,1100.0
Babdat,1100.0
برمانا,800.0
Brummana,800.0
Broummana,800.0
Brummana,800.0
Brummana,800.0
Burummana,800.0
Cartavio (Ascope),116.0
"Cartavio, Peru",116.0
دير ميماس,650.0
Deir Mimas,650.0
Dajr Mimas,650.0
القوزح,800.0
Qaouzah,800.0
رميش,850.0
Rmaich,850.0
Rumajsz,850.0
سوق الغرب,750.0
Souk El Gharb,750.0
Souk El Gharb,750.0
Souk El Gharb,750.0
Suk al-Gharb,750.0
يارون,800.0
Yaroun,800.0
Jarun,800.0
Rethymno,15.0
ريثيمنو,15.0
Rethymno,15.0
Rétino,15.0
Réthymnon,15.0
Rethymno,15.0
Rethimnon (stad),15.0
レティムノ,15.0
Retimno,15.0
Retimno,15.0
Ретимнон,15.0
罗希姆诺,15.0
عين الصفصاف,1100.0
Ain el Safssaf,1100.0
Ain el Safssaf,1100.0
بيت شباب (المتن),700.0
Beit Chebab,700.0
Beit Chabab,700.0
دير انطار,670.0
Deir Ntar,670.0
Deyrintar,670.0
Haimen,5.2
Haimen,5.2
Haimen,5.2
Haimen,5.2
海門市,5.2
海门市,5.2
Хаймэнь,5.2
Pengzhou,4812.0
Pengzhou,4812.0
Pengzhou,4812.0
彭州市,4812.0
彭州市,4812.0
Пэнчжоу,4812.0
Auckland,196.0
أوكلاند,196.0
Auckland,196.0
Auckland,196.0
Auckland,196.0
Auckland,196.0
オークランド (ニュージーランド),196.0
Auckland,196.0
Auckland,196.0
Auckland,196.0
Окленд (Новая Зеландия),196.0
奧克蘭 (紐西蘭),196.0
إيغومنيتسا,10.0
Igoumenitsa,10.0
Igoumenitsa,10.0
Igumenitsa,10.0
Igoumenítsa,10.0
Igoumenitsa,10.0
Igoemenitsa,10.0
イグメニツァ,10.0
Igumenitsa,10.0
Игуменица,10.0
伊古迈尼察,10.0
Zürich,871.0
زيورخ,871.0
Zürich,871.0
Zúrich,871.0
Zurich,871.0
Zurigo,871.0
チューリッヒ,871.0
Zürich (stad),871.0
Zurych,871.0
Zurique,871.0
Цюрих,871.0
苏黎世,871.0
جديدة (المتن),50.0
Judaydat al-Matn,50.0
Jdeideh,50.0
Jdeideh,50.0
Dżudajda,50.0
Jdeideh,50.0
Эль-Джудейда,50.0
ميفوق,1100.0
Mayfouk,1100.0
Majfuk,1100.0
Mayfouq,1100.0
منصورية (المتن),250.0
Mansourieh,250.0
Mansourieh,250.0
