http://dbpedia.org/ontology/PeriodicalLiterature,http://dbpedia.org/ontology/oclc
http://dbpedia.org/resource/Noise_&_Health,43223033
http://dbpedia.org/resource/Brain_Injury_(journal),11045963
http://dbpedia.org/resource/Journal_of_Leukocyte_Biology,9558881
http://dbpedia.org/resource/Indian_Journal_of_Psychiatry,793782568
http://dbpedia.org/resource/Ecology_Law_Quarterly,493614704
http://dbpedia.org/resource/Molecular_Neurodegeneration,821842123
http://dbpedia.org/resource/Biotechnology_Advances,9134176
http://dbpedia.org/resource/Qualitative_Research_(journal),48302909
http://dbpedia.org/resource/Congress_on_Research_in_Dance,57787072
http://dbpedia.org/resource/Clinical_Journal_of_Oncology_Nursing,33852320
http://dbpedia.org/resource/BioControl,39930123
http://dbpedia.org/resource/Memórias_do_Instituto_Oswaldo_Cruz,1173907
http://dbpedia.org/resource/Metabolic_Brain_Disease,12605674
http://dbpedia.org/resource/Active_Learning_in_Higher_Education,512838879
http://dbpedia.org/resource/Deutsche_Entomologische_Zeitschrift,2109975095
http://dbpedia.org/resource/The_Library_Quarterly,1652084
http://dbpedia.org/resource/Journal_of_Interdisciplinary_History,1719195
http://dbpedia.org/resource/Applied_Optics,1626864
http://dbpedia.org/resource/Current_Topics_in_Medicinal_Chemistry,51489704
http://dbpedia.org/resource/Disease_Models_&_Mechanisms,237625064
http://dbpedia.org/resource/Addiction_(journal),26006152
http://dbpedia.org/resource/Journal_of_the_Chinese_Language_Teachers_Association,1495974
http://dbpedia.org/resource/Journal_of_the_Neurological_Sciences,1883086
http://dbpedia.org/resource/The_China_Quarterly,1565684
http://dbpedia.org/resource/Entertainment_and_Sports_Lawyer,532560605
http://dbpedia.org/resource/Physiological_Reports,764382538
http://dbpedia.org/resource/Comparative_Political_Studies,1370316
http://dbpedia.org/resource/Evangelical_Quarterly,660776471
http://dbpedia.org/resource/Green_Chemistry_(journal),43694492
http://dbpedia.org/resource/Discrete_Applied_Mathematics,117393928
http://dbpedia.org/resource/Clinical_Proteomics,48112388
http://dbpedia.org/resource/Letters_in_Mathematical_Physics,38296975
http://dbpedia.org/resource/Zeitschrift_für_Naturforschung,46302458
http://dbpedia.org/resource/Ascent_(journal),270860269
http://dbpedia.org/resource/Journal_of_Interpersonal_Violence,13963610
http://dbpedia.org/resource/South_Atlantic_Review,62397788
http://dbpedia.org/resource/Chest_(journal),1670194
http://dbpedia.org/resource/JAMA_Pediatrics,31161605
http://dbpedia.org/resource/Annual_Review_of_Physical_Chemistry,1315874
http://dbpedia.org/resource/Advanced_Emergency_Nursing_Journal,69045809
http://dbpedia.org/resource/Physical_Review_E,43463165
http://dbpedia.org/resource/Mormon_Studies_Review,668043927
http://dbpedia.org/resource/Japanese_Language_and_Literature,699305672
http://dbpedia.org/resource/Physics_and_Chemistry_of_Glasses:_European_Journal_of_Glass_Science_and_Technology_Part_B,460292945
http://dbpedia.org/resource/Journal_of_Huntington's_Disease,821684905
http://dbpedia.org/resource/Canadian_Journal_of_Respiratory_Therapy,308886390
http://dbpedia.org/resource/Journal_of_Human_Genetics,493076754
http://dbpedia.org/resource/Journal_of_Mental_Health,260417484
http://dbpedia.org/resource/Insectes_Sociaux,1765688
http://dbpedia.org/resource/Language_Testing,275186036
http://dbpedia.org/resource/Nature_Reviews_Molecular_Cell_Biology,921711628
http://dbpedia.org/resource/Pacing_and_Clinical_Electrophysiology,3848211
http://dbpedia.org/resource/Journal_of_Experimental_Psychology:_General,2291843
http://dbpedia.org/resource/Journal_of_Cancer_Survivorship,74185940
http://dbpedia.org/resource/The_Journal_of_Applied_Behavioral_Science,73864424
http://dbpedia.org/resource/Journal_of_Church_and_State,632950970
http://dbpedia.org/resource/Journal_of_Enzyme_Inhibition_and_Medicinal_Chemistry,49300972
http://dbpedia.org/resource/Prose_Studies,64842674
http://dbpedia.org/resource/Beit_Mikra,742985633
http://dbpedia.org/resource/Experimental_Physiology,204962533
http://dbpedia.org/resource/Iheringia,470584788
http://dbpedia.org/resource/The_Sewanee_Review,2136530
http://dbpedia.org/resource/American_Indian_Quarterly,474694931
http://dbpedia.org/resource/BMC_Nursing,44453642
http://dbpedia.org/resource/Bayesian_Analysis_(journal),69981590
http://dbpedia.org/resource/The_International_Journal_of_Neuropsychopharmacology,45010920
http://dbpedia.org/resource/Marine_Biology_(journal),306656464
http://dbpedia.org/resource/Connections_(journal),258304163
http://dbpedia.org/resource/Journal_of_Medicine,1407457
http://dbpedia.org/resource/Aggressive_Behavior_(journal),436837589
http://dbpedia.org/resource/Journal_of_Applied_Toxicology,7427092
http://dbpedia.org/resource/Neuropsychology_(journal),43198867
http://dbpedia.org/resource/Historical_Social_Research,214553955
http://dbpedia.org/resource/Journal_of_the_Association_of_Nurses_in_AIDS_Care,24616925
http://dbpedia.org/resource/Leukemia_&_Lymphoma,18053811
http://dbpedia.org/resource/Journal_of_Perinatal_&_Neonatal_Nursing,15322399
http://dbpedia.org/resource/Neuropsychologia,1774149
http://dbpedia.org/resource/Philosophical_Inquiry,5410289
http://dbpedia.org/resource/Journal_of_Chemical_Information_and_Modeling,53749093
http://dbpedia.org/resource/Research_on_Aging,297091794
http://dbpedia.org/resource/Psychopharmacology_(journal),2222669
http://dbpedia.org/resource/Chinese_Medical_Journal,515219730
http://dbpedia.org/resource/Signs_(journal),217068800
http://dbpedia.org/resource/Journal_of_Sol-Gel_Science_and_Technology,40458698
http://dbpedia.org/resource/Questions:_Philosophy_for_Young_People,58017791
http://dbpedia.org/resource/Applied_Psychology_(journal),49077778
http://dbpedia.org/resource/APT_Bulletin,63265344
http://dbpedia.org/resource/Education_for_Chemical_Engineers,74465745
http://dbpedia.org/resource/Radical_History_Review,485468563
http://dbpedia.org/resource/African_Economic_Outlook,48891403
http://dbpedia.org/resource/Interfaces_(journal),797233436
http://dbpedia.org/resource/Dance_Chronicle,3619340
http://dbpedia.org/resource/Neuron_(journal),17305980
http://dbpedia.org/resource/Didaskalia_(journal),22023765
http://dbpedia.org/resource/Journal_of_Social_Issues,1725626
http://dbpedia.org/resource/Journal_of_Food_Quality,3324352
http://dbpedia.org/resource/Journal_of_African_Cultural_Studies,54277233
http://dbpedia.org/resource/Georgetown_Journal_of_International_Law,59393191
"http://dbpedia.org/resource/Nucleosides,_Nucleotides_&_Nucleic_Acids",45421635
http://dbpedia.org/resource/Nature_Climate_Change,692970584
http://dbpedia.org/resource/African_Affairs,48085817
http://dbpedia.org/resource/Studia_Hibernica,2137915
http://dbpedia.org/resource/The_500_Most_Influential_Muslims,505992059
http://dbpedia.org/resource/Current_Gene_Therapy,46312881
http://dbpedia.org/resource/ACM_Transactions_on_Graphics,7891697
http://dbpedia.org/resource/Small_Business_Economics,19968769
http://dbpedia.org/resource/Feminist_Africa,52866746
http://dbpedia.org/resource/International_Journal_of_Law_and_Psychiatry,923290120
http://dbpedia.org/resource/Religion_(journal),188654407
http://dbpedia.org/resource/International_Journal_of_Modelling_and_Simulation,75702193
http://dbpedia.org/resource/Nature_Reviews_Drug_Discovery,406900684
http://dbpedia.org/resource/Journal_of_Religious_&_Theological_Information,21185624
http://dbpedia.org/resource/Journal_of_Global_Drug_Policy_and_Practice,70279201
http://dbpedia.org/resource/Economics_of_Transition,30522213
http://dbpedia.org/resource/Stanford_Environmental_Law_Journal,14698205
http://dbpedia.org/resource/ReCALL_(journal),32654602
http://dbpedia.org/resource/Computational_Statistics_(journal),266583168
http://dbpedia.org/resource/Dalhousie_Journal_of_Legal_Studies,24821983
http://dbpedia.org/resource/American_Journal_of_Preventive_Medicine,11870811
http://dbpedia.org/resource/Journal_of_the_American_Psychiatric_Nurses_Association,299064608
http://dbpedia.org/resource/Health_Education_&_Behavior,37057243
http://dbpedia.org/resource/Review_of_Educational_Research,1662628
http://dbpedia.org/resource/Journal_of_Medieval_Religious_Cultures,332912279
http://dbpedia.org/resource/Syracuse_Law_Review,48457446
http://dbpedia.org/resource/The_Developing_Economies_(journal),53642365
http://dbpedia.org/resource/Hispanic_Review,1898087
http://dbpedia.org/resource/Economic_Geography_(journal),51658376
http://dbpedia.org/resource/The_Catholic_Historical_Review,1693466
"http://dbpedia.org/resource/Proceedings_of_the_Institution_of_Mechanical_Engineers,_Part_E:_Journal_of_Process_Mechanical_Engineering",21316421
http://dbpedia.org/resource/Early_Music_(journal),42269733
http://dbpedia.org/resource/Journal_of_the_Society_for_American_Music,507202867
http://dbpedia.org/resource/Psyche_(entomology_journal),197722585
http://dbpedia.org/resource/Sosiologi_i_dag,514965769
http://dbpedia.org/resource/Journal_of_Heredity,1799254
http://dbpedia.org/resource/Nonlinear_Dynamics_(journal),689651246
http://dbpedia.org/resource/AAPS_PharmSciTech,43303909
http://dbpedia.org/resource/African_Journal_of_International_Affairs_and_Development,635039756
http://dbpedia.org/resource/Acta_Anaesthesiologica_Scandinavica,601986799
http://dbpedia.org/resource/Journal_of_the_Evangelical_Theological_Society,2226413
http://dbpedia.org/resource/Bulletin_of_Economic_Research,36891034
http://dbpedia.org/resource/Scanning:_The_Journal_of_Scanning_Microscopies,3935819
http://dbpedia.org/resource/The_Professional_Geographer,314218666
http://dbpedia.org/resource/Urology_(journal),1712222
http://dbpedia.org/resource/Journal_of_European_Integration,4154706
http://dbpedia.org/resource/Critique_of_Anthropology,158628002
http://dbpedia.org/resource/Canadian_Journal_of_Microbiology,826828529
http://dbpedia.org/resource/HLA_(journal),197990103
http://dbpedia.org/resource/Child_Development_(journal),572083060
http://dbpedia.org/resource/Dialectical_Anthropology,42990920
http://dbpedia.org/resource/Currents_in_Theology_and_Mission,281607057
http://dbpedia.org/resource/The_Journal_of_Business,1679502
http://dbpedia.org/resource/American_Political_Science_Review,774407083
http://dbpedia.org/resource/Bulletin_of_the_Seismological_Society_of_America,1487829
http://dbpedia.org/resource/Mankind_Quarterly,150617348
http://dbpedia.org/resource/Journal_of_Critical_Care,14088558
http://dbpedia.org/resource/American_Journal_of_Physical_Anthropology,1343838
http://dbpedia.org/resource/Pulmonary_Pharmacology_&_Therapeutics,38905968
http://dbpedia.org/resource/The_Journal_of_Antibiotics,1660637
http://dbpedia.org/resource/New_York_University_Environmental_Law_Journal,22792712
http://dbpedia.org/resource/Micron_(journal),313751669
http://dbpedia.org/resource/IEEE_Magnetics_Letters,706917144
http://dbpedia.org/resource/Journal_of_Strategic_Information_Systems,40070627
http://dbpedia.org/resource/Clinical_Pharmacology_&_Therapeutics,1663734
http://dbpedia.org/resource/American_Notes_and_Queries,890532065
http://dbpedia.org/resource/Peckhamia_(journal),22332901
http://dbpedia.org/resource/Gastrointestinal_Endoscopy,1645520
http://dbpedia.org/resource/The_Family_Journal,211572855
http://dbpedia.org/resource/South_Australian_Ornithologist,2576234
http://dbpedia.org/resource/Journal_of_West_African_Languages,794959
http://dbpedia.org/resource/Journal_of_Palestine_Studies,766162641
http://dbpedia.org/resource/Journal_of_Computational_Chemistry,4749685
http://dbpedia.org/resource/Nature_Neuroscience,39371415
http://dbpedia.org/resource/Group_Processes_&_Intergroup_Relations,480523210
http://dbpedia.org/resource/Journal_of_Eastern_African_Studies,621681660
http://dbpedia.org/resource/European_Journal_of_Pharmaceutics_and_Biopharmaceutics,23744546
http://dbpedia.org/resource/Applied_Mechanics_Reviews,1015656
http://dbpedia.org/resource/Environment_International,3795694
http://dbpedia.org/resource/Concurrent_Engineering_(journal),43727541
http://dbpedia.org/resource/The_Bulletin_of_the_Center_for_Children's_Books,4533677
http://dbpedia.org/resource/Expert_Opinion_on_Pharmacotherapy,59977106
http://dbpedia.org/resource/IEEE_Transactions_on_Communications,6195434
http://dbpedia.org/resource/Pacific_Science,42205516
http://dbpedia.org/resource/ALTEX,640670116
http://dbpedia.org/resource/Analecta_Hibernica,445070521
http://dbpedia.org/resource/International_Journal_of_Philosophical_Studies,27957678
http://dbpedia.org/resource/International_Social_Work,457428349
http://dbpedia.org/resource/Biomedical_Chromatography,463205488
http://dbpedia.org/resource/Journal_of_the_History_of_Sexuality,43826571
http://dbpedia.org/resource/Electoral_Studies,678759913
http://dbpedia.org/resource/American_Journal_of_Emergency_Medicine,9380513
http://dbpedia.org/resource/Genes_&_Development,279071461
http://dbpedia.org/resource/Educational_Researcher,56385559
http://dbpedia.org/resource/Cahiers_d'Études_africaines,186688257
http://dbpedia.org/resource/Convergence_(journal),58808398
http://dbpedia.org/resource/Reproductive_Sciences,68391523
http://dbpedia.org/resource/The_American_Journal_of_Medicine,1357706
http://dbpedia.org/resource/DNA_Research,29057339
"http://dbpedia.org/resource/Communication,_Culture_&_Critique",164181586
http://dbpedia.org/resource/The_Quarterly_Review_of_Biology,236784785
http://dbpedia.org/resource/Molecular_Plant_Pathology,44876419
http://dbpedia.org/resource/Bioanalysis_(journal),688414325
http://dbpedia.org/resource/Journal_of_Cosmology_and_Astroparticle_Physics,53638920
http://dbpedia.org/resource/Clinical_Cancer_Research,32820175
http://dbpedia.org/resource/Turkic_Languages_(journal),761999239
http://dbpedia.org/resource/Canadian_Psychology,302869792
http://dbpedia.org/resource/Creative_computing,913943383
http://dbpedia.org/resource/Hebrew_Union_College_Annual,765890535
http://dbpedia.org/resource/Neurochemical_Research,283776858
http://dbpedia.org/resource/Translational_Neurodegeneration,807496427
http://dbpedia.org/resource/Journal_of_Near_Eastern_Studies,856829462
http://dbpedia.org/resource/Journal_of_Neuroimmune_Pharmacology,778253195
http://dbpedia.org/resource/Maine_Law_Review,45741220
"http://dbpedia.org/resource/Scandinavian_Journal_of_Work,_Environment_&_Health",796480983
http://dbpedia.org/resource/Chemische_Berichte,37413871
http://dbpedia.org/resource/Proceedings_of_the_Royal_Society,1573033
http://dbpedia.org/resource/Injury_Prevention_(journal),35947006
http://dbpedia.org/resource/International_Mathematics_Research_Notices,31521207
http://dbpedia.org/resource/Electromagnetics_(journal),806076985
http://dbpedia.org/resource/ACM_Transactions_on_Computer-Human_Interaction,694521616
http://dbpedia.org/resource/The_Journal_of_Peasant_Studies,878922753
http://dbpedia.org/resource/International_Journal_of_Oncology,57594162
http://dbpedia.org/resource/Plant_Ecology_(journal),35745520
http://dbpedia.org/resource/The_Journal_of_Asian_Studies,504497066
http://dbpedia.org/resource/Focus_on_Alternative_and_Complementary_Therapies,671572353
http://dbpedia.org/resource/Kierkegaard_Studies_Monograph_Series,615044515
http://dbpedia.org/resource/Neural_Computation_(journal),35461813
http://dbpedia.org/resource/Clinical_and_Experimental_Hypertension,40443986
http://dbpedia.org/resource/Journal_of_Transcultural_Nursing,278178113
http://dbpedia.org/resource/Journal_of_Heterocyclic_Chemistry,1647834
http://dbpedia.org/resource/Open_Access_Journal_of_Medicinal_and_Aromatic_Plants,823625586
http://dbpedia.org/resource/Headache_(journal),398439815
http://dbpedia.org/resource/Journal_of_Coatings_Technology_and_Research,53911965
http://dbpedia.org/resource/Lingvisticae_Investigationes,319899322
http://dbpedia.org/resource/Dermatology_(journal),25589104
http://dbpedia.org/resource/Bulletin_of_Materials_Science,8209704
http://dbpedia.org/resource/European_Journal_of_Human_Genetics,789457415
http://dbpedia.org/resource/Scandinavian_Journal_of_Educational_Research,611105312
http://dbpedia.org/resource/South_African_Historical_Journal,221245711
http://dbpedia.org/resource/Sylwan,1481754
http://dbpedia.org/resource/Revista_Austral_de_Ciencias_Sociales,80646375
http://dbpedia.org/resource/Proceedings_of_the_British_Academy,1964486
http://dbpedia.org/resource/Infection_and_Immunity,1665483
http://dbpedia.org/resource/N.paradoxa,45669956
http://dbpedia.org/resource/Malacologia,1820318
