http://dbpedia.org/ontology/PeriodicalLiterature,http://dbpedia.org/ontology/oclc
http://dbpedia.org/resource/Journal_of_Colloid_and_Interface_Science,39824754
http://dbpedia.org/resource/The_Reading_Teacher,1879778
http://dbpedia.org/resource/Philobiblon,283850232
http://dbpedia.org/resource/Guy's_Hospital_Reports,1395275
http://dbpedia.org/resource/GeoArabia,655670350
http://dbpedia.org/resource/Carbohydrate_Research,1633851
http://dbpedia.org/resource/Marine_Policy,855292733
http://dbpedia.org/resource/Developmental_Science,42318010
http://dbpedia.org/resource/Anglo-Saxon_England_(journal),1523456
http://dbpedia.org/resource/Speculum_(journal),37009917
http://dbpedia.org/resource/Journal_of_Germanic_Linguistics,665607570
http://dbpedia.org/resource/Journal_of_Clinical_Investigation,1491357
http://dbpedia.org/resource/Bosque_(journal),492953461
http://dbpedia.org/resource/Computational_Intelligence_(journal),11713349
http://dbpedia.org/resource/Administrative_Law_Review,1591787
http://dbpedia.org/resource/The_Journal_of_Finance,1669725
http://dbpedia.org/resource/Malacologica_Bohemoslovaca,294174303
http://dbpedia.org/resource/Criminology_(journal),838472797
"http://dbpedia.org/resource/Gender,_Work_and_Organization",32740718
http://dbpedia.org/resource/Heart_(journal),38302182
http://dbpedia.org/resource/Communication_Theory_(journal),22751589
http://dbpedia.org/resource/Management_Science_(journal),1649182
http://dbpedia.org/resource/Proceedings_of_the_American_Mathematical_Society,1476327
http://dbpedia.org/resource/Journal_of_Contemporary_Asia,236308099
http://dbpedia.org/resource/Remote_Sensing_(journal),477405541
http://dbpedia.org/resource/Journal_of_Insect_Science_(Indian_Society_for_the_Advancement_of_Insect_Science),27209293
http://dbpedia.org/resource/Social_Movement_Studies,51276588
http://dbpedia.org/resource/Journal_of_Advanced_Academics,181031269
http://dbpedia.org/resource/Harvard_Review_of_Psychiatry,40875165
http://dbpedia.org/resource/Reading_Research_Quarterly,1664509
http://dbpedia.org/resource/Neues_Jahrbuch_für_Geologie_und_Paläontologie,1748660
http://dbpedia.org/resource/Journal_of_Orthopaedic_Nursing,37559079
http://dbpedia.org/resource/Advances_in_Space_Research,6338704
http://dbpedia.org/resource/European_Journal_of_Public_Health,42765330
http://dbpedia.org/resource/Journal_of_the_American_Musicological_Society,425749969
http://dbpedia.org/resource/Langmuir_(journal),10355554
http://dbpedia.org/resource/World_Journal_for_Pediatric_and_Congenital_Heart_Surgery,466684438
http://dbpedia.org/resource/The_ISME_Journal,173376574
http://dbpedia.org/resource/Computational_Materials_Science,40433842
http://dbpedia.org/resource/International_Multilingual_Research_Journal,222712632
http://dbpedia.org/resource/International_Journal_of_Business_and_Emerging_Markets,249582320
http://dbpedia.org/resource/Music_Perception,621024389
http://dbpedia.org/resource/Journal_of_Diplomacy_and_International_Relations,74419609
http://dbpedia.org/resource/Journal_of_the_Academy_of_Marketing_Science,1860659
http://dbpedia.org/resource/Australian_Journal_of_Management,181316050
http://dbpedia.org/resource/The_New_England_Journal_of_Medicine,216172147
http://dbpedia.org/resource/The_Journal_of_Blacks_in_Higher_Education,36369585
http://dbpedia.org/resource/Turkish_Journal_of_Urology,865199091
http://dbpedia.org/resource/Mutation_Research_(journal),18600411
http://dbpedia.org/resource/Journal_of_Innovation_in_Health_Informatics,824092369
http://dbpedia.org/resource/Contemporary_European_History,239278293
http://dbpedia.org/resource/Journal_of_Orthopaedic_Research,9859403
http://dbpedia.org/resource/Erkenntnis,920804744
"http://dbpedia.org/resource/Earth,_Planets_and_Space",53109356
http://dbpedia.org/resource/Current_Opinion_in_Anaesthesiology,17697954
http://dbpedia.org/resource/Journal_of_Rehabilitation_Research_and_Development,10705911
http://dbpedia.org/resource/Revista_Pediatría_de_Atención_Primaria,465258000
http://dbpedia.org/resource/Purinergic_Signalling_(journal),55353169
http://dbpedia.org/resource/Forensic_Science_International,194546456
http://dbpedia.org/resource/Journal_of_Medical_Toxicology,157847721
http://dbpedia.org/resource/International_Labour_Review,1770959
http://dbpedia.org/resource/The_Journal_of_Physiology,1633280
http://dbpedia.org/resource/Systematic_Reviews_(journal),738311161
http://dbpedia.org/resource/JAMA_Facial_Plastic_Surgery,842117657
http://dbpedia.org/resource/Advances_in_Colloid_and_Interface_Science,1181729
http://dbpedia.org/resource/Journal_of_Statistical_Software,47145830
http://dbpedia.org/resource/Academy_of_Management_Journal,812590710
http://dbpedia.org/resource/American_Literature_(journal),1439228
http://dbpedia.org/resource/Journal_of_Intellectual_&_Developmental_Disability,36224316
http://dbpedia.org/resource/Advanced_Energy_Materials,709733033
http://dbpedia.org/resource/Journal_of_Experiential_Education,807289836
http://dbpedia.org/resource/Cancer_Letters,1802818
http://dbpedia.org/resource/The_Musical_Times,54104983
http://dbpedia.org/resource/AIS_Transactions_on_Human-Computer_Interaction,779281507
http://dbpedia.org/resource/ICSID_Review,13633313
"http://dbpedia.org/resource/Earth,_Moon,_and_Planets",11628102
http://dbpedia.org/resource/Acta_Mathematica_Sinica,77448875
http://dbpedia.org/resource/The_Neurologist,56555661
http://dbpedia.org/resource/Journal_of_Integrative_Medicine,787013804
http://dbpedia.org/resource/Australian_Law_Journal,1386670
http://dbpedia.org/resource/Earth_and_Planetary_Science_Letters,1713962
http://dbpedia.org/resource/Millennium:_Journal_of_International_Studies,47330674
http://dbpedia.org/resource/Race_&_Class,2114942
http://dbpedia.org/resource/Phytochemistry_(journal),818636227
http://dbpedia.org/resource/Journal_of_Sexual_Aggression,59340162
http://dbpedia.org/resource/The_International_Journal_of_Aviation_Psychology,43495722
http://dbpedia.org/resource/European_Political_Science,875810495
http://dbpedia.org/resource/Zoological_Journal_of_the_Linnean_Society,34488962
http://dbpedia.org/resource/Journal_of_the_Burma_Research_Society,1743296
http://dbpedia.org/resource/Wake_Forest_Law_Review,47031400
http://dbpedia.org/resource/Science_&_Education,23475294
http://dbpedia.org/resource/Journal_of_Medieval_History,240468200
http://dbpedia.org/resource/Journal_of_Biomedical_Optics,31619823
http://dbpedia.org/resource/Journal_of_the_Royal_Musical_Association,428379357
http://dbpedia.org/resource/Critical_Reviews_in_Clinical_Laboratory_Sciences,1097568
http://dbpedia.org/resource/Acta_Botanica_Brasilica,18998357
http://dbpedia.org/resource/Police_Quarterly,165256441
http://dbpedia.org/resource/Zootaxa,51119992
http://dbpedia.org/resource/American_Society_of_Consultant_Pharmacists,13486313
http://dbpedia.org/resource/Studies_in_American_Indian_Literatures,61356871
http://dbpedia.org/resource/Child_Development_Perspectives,170369063
http://dbpedia.org/resource/Astronomy_and_Astrophysics,1447191
http://dbpedia.org/resource/Expert_Review_of_Clinical_Pharmacology,177370671
http://dbpedia.org/resource/Journal_of_Business_Forecasting,878225336
http://dbpedia.org/resource/Violence_&_Victims,7184949
http://dbpedia.org/resource/Developmental_Dynamics,628727036
http://dbpedia.org/resource/International_Abstracts_in_Operations_Research,1698242
http://dbpedia.org/resource/Annali_di_Matematica_Pura_ed_Applicata,51268912
http://dbpedia.org/resource/Acta_Societatis_Botanicorum_Poloniae,668100990
http://dbpedia.org/resource/Community_College_Review,41728418
http://dbpedia.org/resource/Translation_Studies_(journal),203525941
http://dbpedia.org/resource/The_World_Economy_(journal),786296231
http://dbpedia.org/resource/Social_Psychology_Quarterly,652920619
http://dbpedia.org/resource/Annual_Review_of_Anthropology,1724123
http://dbpedia.org/resource/American_Journal_of_Education,5738564
http://dbpedia.org/resource/Clinical_Journal_of_the_American_Society_of_Nephrology,65814176
http://dbpedia.org/resource/Journal_of_Nuclear_Cardiology,638362318
http://dbpedia.org/resource/Spirituality_in_Clinical_Practice,783944444
"http://dbpedia.org/resource/Trauma,_Violence,_&_Abuse",40255395
http://dbpedia.org/resource/Justice_Quarterly,10217205
http://dbpedia.org/resource/Newspaper_Research_Journal,46418194
http://dbpedia.org/resource/Journal_of_Child_and_Family_Studies,25793324
http://dbpedia.org/resource/Journal_of_Ecology,40731484
http://dbpedia.org/resource/Journal_of_Bioactive_and_Compatible_Polymers,220682412
http://dbpedia.org/resource/Cataloging_&_Classification_Quarterly,4154795
http://dbpedia.org/resource/Studia_Etymologica_Cracoviensia,34815252
http://dbpedia.org/resource/Clinical_Pediatrics,872084
http://dbpedia.org/resource/Adaptive_Behavior_(journal),55588175
http://dbpedia.org/resource/Social_Politics,30896019
http://dbpedia.org/resource/Art_History_(journal),4065995
http://dbpedia.org/resource/Coléoptères,44495861
http://dbpedia.org/resource/Nature_Geoscience,175937651
http://dbpedia.org/resource/The_Journal_of_Legislative_Studies,47820868
http://dbpedia.org/resource/Journal_of_Virology,395642231
http://dbpedia.org/resource/Hesperia_(journal),46383960
http://dbpedia.org/resource/Rethinking_Marxism,468708392
http://dbpedia.org/resource/Acta_Paediatrica,24468219
http://dbpedia.org/resource/Journal_of_Affective_Disorders,42774591
http://dbpedia.org/resource/Cognition_(journal),41464017
http://dbpedia.org/resource/Journal_of_Scottish_Philosophy,55443414
http://dbpedia.org/resource/Measurement_Science_and_Technology,19194484
http://dbpedia.org/resource/Spine_(journal),453676201
http://dbpedia.org/resource/McGill_Journal_of_Law_and_Health,283914814
http://dbpedia.org/resource/Medical_Mycology,42131032
http://dbpedia.org/resource/The_Minor_Planet_Bulletin,613062980
http://dbpedia.org/resource/European_Journal_of_Women's_Studies,666453655
http://dbpedia.org/resource/Behavioral_Ecology_(journal),40337417
http://dbpedia.org/resource/American_Journal_of_Human_Genetics,1489202
http://dbpedia.org/resource/Journal_of_the_European_Economic_Association,48513848
http://dbpedia.org/resource/Journal_of_Immunology,1704391
http://dbpedia.org/resource/Feminist_Legal_Studies,45004925
http://dbpedia.org/resource/Journal_of_Biomedical_Informatics,50930398
http://dbpedia.org/resource/International_Review_of_Administrative_Sciences,45259524
http://dbpedia.org/resource/Journal_of_Behavioral_Finance,54610167
http://dbpedia.org/resource/The_Australian_Feminist_Law_Journal,66006940
http://dbpedia.org/resource/MAbs_(journal),229460293
http://dbpedia.org/resource/Check_List,753990619
http://dbpedia.org/resource/Journal_of_Physics_B,17618363
http://dbpedia.org/resource/The_Journal_of_Social_Psychology,734615433
http://dbpedia.org/resource/Real-world_economics_review,325752308
http://dbpedia.org/resource/Journal_of_Information_Science,5490158
http://dbpedia.org/resource/Fire_Technology,48154411
http://dbpedia.org/resource/American_Catholic_Philosophical_Quarterly,24911963
http://dbpedia.org/resource/Journal_for_the_Study_of_Religion,167639308
http://dbpedia.org/resource/Astronomy_and_Computing,862662352
http://dbpedia.org/resource/Inkwell_(journal),404243063
http://dbpedia.org/resource/Indian_Journal_of_Plastic_Surgery,815998779
http://dbpedia.org/resource/Queueing_Systems,41273383
http://dbpedia.org/resource/Bipolar_Disorders_(journal),469902796
"http://dbpedia.org/resource/Oil,_Gas_and_Energy_Law",759511785
http://dbpedia.org/resource/American_Journal_of_Physics,1530820
http://dbpedia.org/resource/SIAM_Journal_on_Matrix_Analysis_and_Applications,418523576
http://dbpedia.org/resource/ASN_Neuro,331470962
http://dbpedia.org/resource/Anaesthesia_(journal),743195199
http://dbpedia.org/resource/Zoosystematics_and_Evolution,238640803
http://dbpedia.org/resource/Boston_College_Law_Review,715259113
http://dbpedia.org/resource/African_Geographical_Review,49312948
http://dbpedia.org/resource/Journal_of_Interpretation_Research,294265078
http://dbpedia.org/resource/Slayer_Slang,56401375
http://dbpedia.org/resource/Indian_Journal_of_Dermatology,1829583
http://dbpedia.org/resource/HSS_Journal,67164796
http://dbpedia.org/resource/Cutaneous_and_Ocular_Toxicology,66591078
http://dbpedia.org/resource/Respirology_(journal),807265043
http://dbpedia.org/resource/English_Literary_Renaissance,895534
http://dbpedia.org/resource/WORD_(journal),2064221
http://dbpedia.org/resource/The_German_Quarterly,1226079
http://dbpedia.org/resource/Economic_Modelling,11565940
http://dbpedia.org/resource/Oncogene_(journal),16881735
http://dbpedia.org/resource/Journal_of_Nanoscience_and_Nanotechnology,49166026
http://dbpedia.org/resource/Journal_of_Developmental_and_Behavioral_Pediatrics,5537163
http://dbpedia.org/resource/Contemporary_Jewry,58941839
http://dbpedia.org/resource/Revue_Bénédictine,599288896
http://dbpedia.org/resource/American_Journal_of_Primatology,7753298
http://dbpedia.org/resource/Iowa_Law_Review,1937873
http://dbpedia.org/resource/Epigenomics_(journal),748586773
http://dbpedia.org/resource/Local_Environment,669428358
http://dbpedia.org/resource/Globalization_and_Health,57066175
http://dbpedia.org/resource/Doklady_Physics,322411272
http://dbpedia.org/resource/Human_Affairs,62897451
http://dbpedia.org/resource/Neuro-Oncology,37863835
"http://dbpedia.org/resource/Blood_Cells,_Molecules_and_Diseases",32775199
http://dbpedia.org/resource/International_Journal_of_Bilingualism,591200026
http://dbpedia.org/resource/Journal_of_Human_Lactation,13695742
http://dbpedia.org/resource/Comparative_Biochemistry_and_Physiology_B,639594554
http://dbpedia.org/resource/Journal_of_Theological_Interpretation,85450473
http://dbpedia.org/resource/Bilingual_Research_Journal,463165001
http://dbpedia.org/resource/Western_North_American_Naturalist,137535901
http://dbpedia.org/resource/Estudios_filológicos,495139915
http://dbpedia.org/resource/Sex_Roles_(journal),900615224
"http://dbpedia.org/resource/Combustion,_Explosion,_and_Shock_Waves",1414653
http://dbpedia.org/resource/Language_Teaching_Research,300007596
http://dbpedia.org/resource/Expert_Review_of_Pharmacoeconomics_&_Outcomes_Research,473738980
http://dbpedia.org/resource/Statistica_(journal),760488319
http://dbpedia.org/resource/Mathematics_of_Operations_Research,677564088
http://dbpedia.org/resource/Journal_of_Technology_Law_&_Policy_(University_of_Florida),54513950
http://dbpedia.org/resource/American_Journal_of_Kidney_Diseases,6948245
http://dbpedia.org/resource/Swiss_Journal_of_Psychology,338469255
http://dbpedia.org/resource/World_Development_(journal),576522715
http://dbpedia.org/resource/Journal_of_Acquired_Immune_Deficiency_Syndromes,46922126
http://dbpedia.org/resource/Harvard_Law_Review,48766344
http://dbpedia.org/resource/International_Journal_of_Cultural_Policy,39621606
http://dbpedia.org/resource/Medical_Law_International,29100632
http://dbpedia.org/resource/Educational_Policy,17285658
http://dbpedia.org/resource/Health_Education_Research,12251360
http://dbpedia.org/resource/Administration_&_Society,1603061
http://dbpedia.org/resource/Philosophy_of_Management,52989650
"http://dbpedia.org/resource/Palaeogeography,_Palaeoclimatology,_Palaeoecology",1826218
http://dbpedia.org/resource/The_Chess_Monthly,1484016
http://dbpedia.org/resource/Journal_of_Systems_and_Software,4378410
http://dbpedia.org/resource/The_Indian_Forester,540989595
http://dbpedia.org/resource/Neotropical_Ichthyology,57839962
http://dbpedia.org/resource/Review_of_Metaphysics,1678042
http://dbpedia.org/resource/Texas_Review_of_Entertainment_&_Sports_Law,42300293
http://dbpedia.org/resource/Investigative_Radiology,714266587
http://dbpedia.org/resource/Postgraduate_Medicine,586499683
http://dbpedia.org/resource/McGill_International_Journal_of_Sustainable_Development_Law_and_Policy,171815490
http://dbpedia.org/resource/Journal_of_the_Bombay_Natural_History_Society,1541272
http://dbpedia.org/resource/Evolutionary_Psychology_(journal),469122987
http://dbpedia.org/resource/Washington_University_Law_Review,70169761
http://dbpedia.org/resource/Utilitas,63773220
http://dbpedia.org/resource/The_Lonergan_Review,379420943
http://dbpedia.org/resource/Minerva_Medica,781257486
http://dbpedia.org/resource/Journal_of_Pediatric_Oncology_Nursing,21384595
http://dbpedia.org/resource/Central_Asiatic_Journal,1620952
http://dbpedia.org/resource/Nova_Religio,33917821
http://dbpedia.org/resource/Revista_Brasileira_de_Psiquiatria,455106980
http://dbpedia.org/resource/Journal_of_Geophysical_Research,2403344
http://dbpedia.org/resource/Acta_Physiologica,758140818
http://dbpedia.org/resource/Political_Research_Quarterly,621065914
