http://dbpedia.org/ontology/PeriodicalLiterature,http://dbpedia.org/ontology/oclc
http://dbpedia.org/resource/Noise_&_Health,40836306
http://dbpedia.org/resource/Brain_Injury_(journal),11864428
http://dbpedia.org/resource/Journal_of_Leukocyte_Biology,9975666
http://dbpedia.org/resource/Indian_Journal_of_Psychiatry,751217879
http://dbpedia.org/resource/Ecology_Law_Quarterly,476942135
http://dbpedia.org/resource/Molecular_Neurodegeneration,854821853
http://dbpedia.org/resource/Biotechnology_Advances,8449498
http://dbpedia.org/resource/Qualitative_Research_(journal),45286119
http://dbpedia.org/resource/Congress_on_Research_in_Dance,58992893
http://dbpedia.org/resource/Clinical_Journal_of_Oncology_Nursing,36704328
http://dbpedia.org/resource/BioControl,42280300
http://dbpedia.org/resource/Memórias_do_Instituto_Oswaldo_Cruz,1143161
http://dbpedia.org/resource/Metabolic_Brain_Disease,12347237
http://dbpedia.org/resource/Active_Learning_in_Higher_Education,469299838
http://dbpedia.org/resource/Deutsche_Entomologische_Zeitschrift,1966268594
http://dbpedia.org/resource/The_Library_Quarterly,1722927
http://dbpedia.org/resource/Journal_of_Interdisciplinary_History,1886511
http://dbpedia.org/resource/Applied_Optics,1548254
http://dbpedia.org/resource/Current_Topics_in_Medicinal_Chemistry,49490501
http://dbpedia.org/resource/Disease_Models_&_Mechanisms,261025332
http://dbpedia.org/resource/Addiction_(journal),28475022
http://dbpedia.org/resource/Journal_of_the_Chinese_Language_Teachers_Association,1562698
http://dbpedia.org/resource/Journal_of_the_Neurological_Sciences,1795750
http://dbpedia.org/resource/The_China_Quarterly,1528597
http://dbpedia.org/resource/Entertainment_and_Sports_Lawyer,494846414
http://dbpedia.org/resource/Physiological_Reports,827098385
http://dbpedia.org/resource/Comparative_Political_Studies,1518782
http://dbpedia.org/resource/Evangelical_Quarterly,618080254
http://dbpedia.org/resource/Green_Chemistry_(journal),39858452
http://dbpedia.org/resource/Discrete_Applied_Mathematics,126322952
http://dbpedia.org/resource/Clinical_Proteomics,51352733
http://dbpedia.org/resource/Letters_in_Mathematical_Physics,39744424
http://dbpedia.org/resource/Zeitschrift_für_Naturforschung,50543840
http://dbpedia.org/resource/Ascent_(journal),256337106
http://dbpedia.org/resource/Journal_of_Interpersonal_Violence,12998400
http://dbpedia.org/resource/South_Atlantic_Review,57543009
http://dbpedia.org/resource/Chest_(journal),1598007
http://dbpedia.org/resource/JAMA_Pediatrics,28497805
http://dbpedia.org/resource/Annual_Review_of_Physical_Chemistry,1325629
http://dbpedia.org/resource/Advanced_Emergency_Nursing_Journal,68314200
http://dbpedia.org/resource/Physical_Review_E,44173329
http://dbpedia.org/resource/Mormon_Studies_Review,725433399
http://dbpedia.org/resource/Japanese_Language_and_Literature,671864677
http://dbpedia.org/resource/Physics_and_Chemistry_of_Glasses:_European_Journal_of_Glass_Science_and_Technology_Part_B,498846003
http://dbpedia.org/resource/Journal_of_Huntington's_Disease,858693306
http://dbpedia.org/resource/Canadian_Journal_of_Respiratory_Therapy,301184365
http://dbpedia.org/resource/Journal_of_Human_Genetics,476445702
http://dbpedia.org/resource/Journal_of_Mental_Health,287548906
http://dbpedia.org/resource/Insectes_Sociaux,1840785
http://dbpedia.org/resource/Language_Testing,266904220
http://dbpedia.org/resource/Nature_Reviews_Molecular_Cell_Biology,845930874
http://dbpedia.org/resource/Pacing_and_Clinical_Electrophysiology,3740147
http://dbpedia.org/resource/Journal_of_Experimental_Psychology:_General,2343484
http://dbpedia.org/resource/Journal_of_Cancer_Survivorship,70429265
http://dbpedia.org/resource/The_Journal_of_Applied_Behavioral_Science,67777584
http://dbpedia.org/resource/Journal_of_Church_and_State,627302732
http://dbpedia.org/resource/Journal_of_Enzyme_Inhibition_and_Medicinal_Chemistry,51652857
http://dbpedia.org/resource/Prose_Studies,61116899
http://dbpedia.org/resource/Beit_Mikra,728551308
http://dbpedia.org/resource/Experimental_Physiology,222427396
http://dbpedia.org/resource/Iheringia,428567149
http://dbpedia.org/resource/The_Sewanee_Review,2000694
http://dbpedia.org/resource/American_Indian_Quarterly,489434185
http://dbpedia.org/resource/BMC_Nursing,47761048
http://dbpedia.org/resource/Bayesian_Analysis_(journal),65125370
http://dbpedia.org/resource/The_International_Journal_of_Neuropsychopharmacology,45714481
http://dbpedia.org/resource/Marine_Biology_(journal),285364732
http://dbpedia.org/resource/Connections_(journal),241589897
http://dbpedia.org/resource/Journal_of_Medicine,1391487
http://dbpedia.org/resource/Aggressive_Behavior_(journal),455353760
http://dbpedia.org/resource/Journal_of_Applied_Toxicology,7904829
http://dbpedia.org/resource/Neuropsychology_(journal),47562041
http://dbpedia.org/resource/Historical_Social_Research,217284308
http://dbpedia.org/resource/Journal_of_the_Association_of_Nurses_in_AIDS_Care,22982344
http://dbpedia.org/resource/Leukemia_&_Lymphoma,18448163
http://dbpedia.org/resource/Journal_of_Perinatal_&_Neonatal_Nursing,16125174
http://dbpedia.org/resource/Neuropsychologia,1713807
http://dbpedia.org/resource/Philosophical_Inquiry,4985682
http://dbpedia.org/resource/Journal_of_Chemical_Information_and_Modeling,54820802
http://dbpedia.org/resource/Research_on_Aging,300942087
http://dbpedia.org/resource/Psychopharmacology_(journal),2303417
http://dbpedia.org/resource/Chinese_Medical_Journal,479327087
http://dbpedia.org/resource/Signs_(journal),217416221
http://dbpedia.org/resource/Journal_of_Sol-Gel_Science_and_Technology,36978118
http://dbpedia.org/resource/Questions:_Philosophy_for_Young_People,52924377
http://dbpedia.org/resource/Applied_Psychology_(journal),53093930
http://dbpedia.org/resource/APT_Bulletin,59350244
http://dbpedia.org/resource/Education_for_Chemical_Engineers,72174911
http://dbpedia.org/resource/Radical_History_Review,466408445
http://dbpedia.org/resource/African_Economic_Outlook,50126778
http://dbpedia.org/resource/Interfaces_(journal),815429863
http://dbpedia.org/resource/Dance_Chronicle,3548953
http://dbpedia.org/resource/Neuron_(journal),17712986
http://dbpedia.org/resource/Didaskalia_(journal),21829471
http://dbpedia.org/resource/Journal_of_Social_Issues,1779861
http://dbpedia.org/resource/Journal_of_Food_Quality,3305248
http://dbpedia.org/resource/Journal_of_African_Cultural_Studies,51203805
http://dbpedia.org/resource/Georgetown_Journal_of_International_Law,57179550
"http://dbpedia.org/resource/Nucleosides,_Nucleotides_&_Nucleic_Acids",42494309
http://dbpedia.org/resource/Nature_Climate_Change,678098161
http://dbpedia.org/resource/African_Affairs,49167653
http://dbpedia.org/resource/Studia_Hibernica,2229813
http://dbpedia.org/resource/The_500_Most_Influential_Muslims,501741365
http://dbpedia.org/resource/Current_Gene_Therapy,49680097
http://dbpedia.org/resource/ACM_Transactions_on_Graphics,7975476
http://dbpedia.org/resource/Small_Business_Economics,21113334
http://dbpedia.org/resource/Feminist_Africa,55212947
http://dbpedia.org/resource/International_Journal_of_Law_and_Psychiatry,855592719
http://dbpedia.org/resource/Religion_(journal),186120244
http://dbpedia.org/resource/International_Journal_of_Modelling_and_Simulation,78502278
http://dbpedia.org/resource/Nature_Reviews_Drug_Discovery,437525285
http://dbpedia.org/resource/Journal_of_Religious_&_Theological_Information,21618460
http://dbpedia.org/resource/Journal_of_Global_Drug_Policy_and_Practice,72849247
http://dbpedia.org/resource/Economics_of_Transition,28809593
http://dbpedia.org/resource/Stanford_Environmental_Law_Journal,15926522
http://dbpedia.org/resource/ReCALL_(journal),31385966
http://dbpedia.org/resource/Computational_Statistics_(journal),278236487
http://dbpedia.org/resource/Dalhousie_Journal_of_Legal_Studies,27233003
http://dbpedia.org/resource/American_Journal_of_Preventive_Medicine,10889279
http://dbpedia.org/resource/Journal_of_the_American_Psychiatric_Nurses_Association,300896065
http://dbpedia.org/resource/Health_Education_&_Behavior,36350576
http://dbpedia.org/resource/Review_of_Educational_Research,1535004
http://dbpedia.org/resource/Journal_of_Medieval_Religious_Cultures,313763066
http://dbpedia.org/resource/Syracuse_Law_Review,47757074
http://dbpedia.org/resource/The_Developing_Economies_(journal),58334919
http://dbpedia.org/resource/Hispanic_Review,1743781
http://dbpedia.org/resource/Economic_Geography_(journal),47920620
http://dbpedia.org/resource/The_Catholic_Historical_Review,1556131
"http://dbpedia.org/resource/Proceedings_of_the_Institution_of_Mechanical_Engineers,_Part_E:_Journal_of_Process_Mechanical_Engineering",20760676
http://dbpedia.org/resource/Early_Music_(journal),38688086
http://dbpedia.org/resource/Journal_of_the_Society_for_American_Music,489141437
http://dbpedia.org/resource/Psyche_(entomology_journal),195207946
http://dbpedia.org/resource/Sosiologi_i_dag,488461892
http://dbpedia.org/resource/Journal_of_Heredity,1718225
http://dbpedia.org/resource/Nonlinear_Dynamics_(journal),662179979
http://dbpedia.org/resource/AAPS_PharmSciTech,45980547
http://dbpedia.org/resource/African_Journal_of_International_Affairs_and_Development,603535716
http://dbpedia.org/resource/Acta_Anaesthesiologica_Scandinavica,599607237
http://dbpedia.org/resource/Journal_of_the_Evangelical_Theological_Society,2241977
http://dbpedia.org/resource/Bulletin_of_Economic_Research,40860204
http://dbpedia.org/resource/Scanning:_The_Journal_of_Scanning_Microscopies,4008391
http://dbpedia.org/resource/The_Professional_Geographer,303282504
http://dbpedia.org/resource/Urology_(journal),1701531
http://dbpedia.org/resource/Journal_of_European_Integration,4283122
http://dbpedia.org/resource/Critique_of_Anthropology,166073427
http://dbpedia.org/resource/Canadian_Journal_of_Microbiology,756874738
http://dbpedia.org/resource/HLA_(journal),205221978
http://dbpedia.org/resource/Child_Development_(journal),614521894
http://dbpedia.org/resource/Dialectical_Anthropology,43447798
http://dbpedia.org/resource/Currents_in_Theology_and_Mission,310749308
http://dbpedia.org/resource/The_Journal_of_Business,1561819
http://dbpedia.org/resource/American_Political_Science_Review,785404122
http://dbpedia.org/resource/Bulletin_of_the_Seismological_Society_of_America,1622955
http://dbpedia.org/resource/Mankind_Quarterly,152540828
http://dbpedia.org/resource/Journal_of_Critical_Care,12835272
http://dbpedia.org/resource/American_Journal_of_Physical_Anthropology,1431863
http://dbpedia.org/resource/Pulmonary_Pharmacology_&_Therapeutics,36357261
http://dbpedia.org/resource/The_Journal_of_Antibiotics,1720807
http://dbpedia.org/resource/New_York_University_Environmental_Law_Journal,24598643
http://dbpedia.org/resource/Micron_(journal),302404391
http://dbpedia.org/resource/IEEE_Magnetics_Letters,647145788
http://dbpedia.org/resource/Journal_of_Strategic_Information_Systems,39426285
http://dbpedia.org/resource/Clinical_Pharmacology_&_Therapeutics,1571753
http://dbpedia.org/resource/American_Notes_and_Queries,852752444
http://dbpedia.org/resource/Peckhamia_(journal),20414817
http://dbpedia.org/resource/Gastrointestinal_Endoscopy,1509467
http://dbpedia.org/resource/The_Family_Journal,214178033
http://dbpedia.org/resource/South_Australian_Ornithologist,2463246
http://dbpedia.org/resource/Journal_of_West_African_Languages,879342
http://dbpedia.org/resource/Journal_of_Palestine_Studies,739251094
http://dbpedia.org/resource/Journal_of_Computational_Chemistry,5076680
http://dbpedia.org/resource/Nature_Neuroscience,36648413
http://dbpedia.org/resource/Group_Processes_&_Intergroup_Relations,478982254
http://dbpedia.org/resource/Journal_of_Eastern_African_Studies,566354198
http://dbpedia.org/resource/European_Journal_of_Pharmaceutics_and_Biopharmaceutics,23697579
http://dbpedia.org/resource/Applied_Mechanics_Reviews,1025992
http://dbpedia.org/resource/Environment_International,4003540
http://dbpedia.org/resource/Concurrent_Engineering_(journal),46140336
http://dbpedia.org/resource/The_Bulletin_of_the_Center_for_Children's_Books,4262473
http://dbpedia.org/resource/Expert_Opinion_on_Pharmacotherapy,60068341
http://dbpedia.org/resource/IEEE_Transactions_on_Communications,6222840
http://dbpedia.org/resource/Pacific_Science,44203817
http://dbpedia.org/resource/ALTEX,656919251
http://dbpedia.org/resource/Analecta_Hibernica,452511042
http://dbpedia.org/resource/International_Journal_of_Philosophical_Studies,28194474
http://dbpedia.org/resource/International_Social_Work,492222220
http://dbpedia.org/resource/Biomedical_Chromatography,468921158
http://dbpedia.org/resource/Journal_of_the_History_of_Sexuality,46170029
http://dbpedia.org/resource/Electoral_Studies,622535591
http://dbpedia.org/resource/American_Journal_of_Emergency_Medicine,8812228
http://dbpedia.org/resource/Genes_&_Development,297020882
http://dbpedia.org/resource/Educational_Researcher,54406056
http://dbpedia.org/resource/Cahiers_d'Études_africaines,181240347
http://dbpedia.org/resource/Convergence_(journal),58108410
http://dbpedia.org/resource/Reproductive_Sciences,74189437
http://dbpedia.org/resource/The_American_Journal_of_Medicine,1500842
http://dbpedia.org/resource/DNA_Research,30972672
"http://dbpedia.org/resource/Communication,_Culture_&_Critique",165230248
http://dbpedia.org/resource/The_Quarterly_Review_of_Biology,232361042
http://dbpedia.org/resource/Molecular_Plant_Pathology,46637513
http://dbpedia.org/resource/Bioanalysis_(journal),669666844
http://dbpedia.org/resource/Journal_of_Cosmology_and_Astroparticle_Physics,53865307
http://dbpedia.org/resource/Clinical_Cancer_Research,32223763
http://dbpedia.org/resource/Turkic_Languages_(journal),783660045
http://dbpedia.org/resource/Canadian_Psychology,312381700
http://dbpedia.org/resource/Creative_computing,864135796
http://dbpedia.org/resource/Hebrew_Union_College_Annual,808384340
http://dbpedia.org/resource/Neurochemical_Research,305585937
http://dbpedia.org/resource/Translational_Neurodegeneration,781928950
http://dbpedia.org/resource/Journal_of_Near_Eastern_Studies,845052252
http://dbpedia.org/resource/Journal_of_Neuroimmune_Pharmacology,796835376
http://dbpedia.org/resource/Maine_Law_Review,48656077
"http://dbpedia.org/resource/Scandinavian_Journal_of_Work,_Environment_&_Health",768044126
http://dbpedia.org/resource/Chemische_Berichte,34750014
http://dbpedia.org/resource/Proceedings_of_the_Royal_Society,1739294
http://dbpedia.org/resource/Injury_Prevention_(journal),32732509
http://dbpedia.org/resource/International_Mathematics_Research_Notices,34384344
http://dbpedia.org/resource/Electromagnetics_(journal),746329958
http://dbpedia.org/resource/ACM_Transactions_on_Computer-Human_Interaction,730230647
http://dbpedia.org/resource/The_Journal_of_Peasant_Studies,857262967
http://dbpedia.org/resource/International_Journal_of_Oncology,54053551
http://dbpedia.org/resource/Plant_Ecology_(journal),36171793
http://dbpedia.org/resource/The_Journal_of_Asian_Studies,460729641
http://dbpedia.org/resource/Focus_on_Alternative_and_Complementary_Therapies,732790697
http://dbpedia.org/resource/Kierkegaard_Studies_Monograph_Series,638183153
http://dbpedia.org/resource/Neural_Computation_(journal),38047507
http://dbpedia.org/resource/Clinical_and_Experimental_Hypertension,43259072
http://dbpedia.org/resource/Journal_of_Transcultural_Nursing,299967290
http://dbpedia.org/resource/Journal_of_Heterocyclic_Chemistry,1716447
http://dbpedia.org/resource/Open_Access_Journal_of_Medicinal_and_Aromatic_Plants,862969570
http://dbpedia.org/resource/Headache_(journal),403012085
http://dbpedia.org/resource/Journal_of_Coatings_Technology_and_Research,53276758
http://dbpedia.org/resource/Lingvisticae_Investigationes,314031606
http://dbpedia.org/resource/Dermatology_(journal),26050177
http://dbpedia.org/resource/Bulletin_of_Materials_Science,8034123
http://dbpedia.org/resource/European_Journal_of_Human_Genetics,754888333
http://dbpedia.org/resource/Scandinavian_Journal_of_Educational_Research,623563068
http://dbpedia.org/resource/South_African_Historical_Journal,204227637
http://dbpedia.org/resource/Sylwan,1624869
http://dbpedia.org/resource/Revista_Austral_de_Ciencias_Sociales,85959239
http://dbpedia.org/resource/Proceedings_of_the_British_Academy,1845925
http://dbpedia.org/resource/Infection_and_Immunity,1738359
http://dbpedia.org/resource/N.paradoxa,42774723
http://dbpedia.org/resource/Malacologia,1721504
