http://dbpedia.org/ontology/PeriodicalLiterature,http://dbpedia.org/ontology/oclc
http://dbpedia.org/resource/Journal_of_Colloid_and_Interface_Science,38226082
http://dbpedia.org/resource/The_Reading_Teacher,1721689
http://dbpedia.org/resource/Philobiblon,261605664
http://dbpedia.org/resource/Guy's_Hospital_Reports,1520761
http://dbpedia.org/resource/GeoArabia,625326088
http://dbpedia.org/resource/Carbohydrate_Research,1575227
http://dbpedia.org/resource/Marine_Policy,807692548
http://dbpedia.org/resource/Developmental_Science,39792967
http://dbpedia.org/resource/Anglo-Saxon_England_(journal),1659091
http://dbpedia.org/resource/Speculum_(journal),34294135
http://dbpedia.org/resource/Journal_of_Germanic_Linguistics,669650921
http://dbpedia.org/resource/Journal_of_Clinical_Investigation,1379116
http://dbpedia.org/resource/Bosque_(journal),491358420
http://dbpedia.org/resource/Computational_Intelligence_(journal),12112926
http://dbpedia.org/resource/Administrative_Law_Review,1485162
http://dbpedia.org/resource/The_Journal_of_Finance,1831479
http://dbpedia.org/resource/Malacologica_Bohemoslovaca,310291941
http://dbpedia.org/resource/Criminology_(journal),824770275
"http://dbpedia.org/resource/Gender,_Work_and_Organization",35626463
http://dbpedia.org/resource/Heart_(journal),35283384
http://dbpedia.org/resource/Communication_Theory_(journal),22188335
http://dbpedia.org/resource/Management_Science_(journal),1688497
http://dbpedia.org/resource/Proceedings_of_the_American_Mathematical_Society,1472864
http://dbpedia.org/resource/Journal_of_Contemporary_Asia,217016627
http://dbpedia.org/resource/Remote_Sensing_(journal),452960557
http://dbpedia.org/resource/Journal_of_Insect_Science_(Indian_Society_for_the_Advancement_of_Insect_Science),25875416
http://dbpedia.org/resource/Social_Movement_Studies,49174138
http://dbpedia.org/resource/Journal_of_Advanced_Academics,164716108
http://dbpedia.org/resource/Harvard_Review_of_Psychiatry,42128779
http://dbpedia.org/resource/Reading_Research_Quarterly,1678048
http://dbpedia.org/resource/Neues_Jahrbuch_für_Geologie_und_Paläontologie,1769649
http://dbpedia.org/resource/Journal_of_Orthopaedic_Nursing,40772129
http://dbpedia.org/resource/Advances_in_Space_Research,6936998
http://dbpedia.org/resource/European_Journal_of_Public_Health,42947199
http://dbpedia.org/resource/Journal_of_the_American_Musicological_Society,471150351
http://dbpedia.org/resource/Langmuir_(journal),11170537
http://dbpedia.org/resource/World_Journal_for_Pediatric_and_Congenital_Heart_Surgery,425985995
http://dbpedia.org/resource/The_ISME_Journal,177238005
http://dbpedia.org/resource/Computational_Materials_Science,39156211
http://dbpedia.org/resource/International_Multilingual_Research_Journal,237231163
http://dbpedia.org/resource/International_Journal_of_Business_and_Emerging_Markets,257504406
http://dbpedia.org/resource/Music_Perception,658996162
http://dbpedia.org/resource/Journal_of_Diplomacy_and_International_Relations,72968330
http://dbpedia.org/resource/Journal_of_the_Academy_of_Marketing_Science,1825138
http://dbpedia.org/resource/Australian_Journal_of_Management,184208764
http://dbpedia.org/resource/The_New_England_Journal_of_Medicine,224270556
http://dbpedia.org/resource/The_Journal_of_Blacks_in_Higher_Education,39399459
http://dbpedia.org/resource/Turkish_Journal_of_Urology,809982822
http://dbpedia.org/resource/Mutation_Research_(journal),20037282
http://dbpedia.org/resource/Journal_of_Innovation_in_Health_Informatics,906018778
http://dbpedia.org/resource/Contemporary_European_History,227826062
http://dbpedia.org/resource/Journal_of_Orthopaedic_Research,9153828
http://dbpedia.org/resource/Erkenntnis,927201587
"http://dbpedia.org/resource/Earth,_Planets_and_Space",55495359
http://dbpedia.org/resource/Current_Opinion_in_Anaesthesiology,18817658
http://dbpedia.org/resource/Journal_of_Rehabilitation_Research_and_Development,10910674
http://dbpedia.org/resource/Revista_Pediatría_de_Atención_Primaria,441081976
http://dbpedia.org/resource/Purinergic_Signalling_(journal),58087222
http://dbpedia.org/resource/Forensic_Science_International,213345335
http://dbpedia.org/resource/Journal_of_Medical_Toxicology,160255663
http://dbpedia.org/resource/International_Labour_Review,1658567
http://dbpedia.org/resource/The_Journal_of_Physiology,1762323
http://dbpedia.org/resource/Systematic_Reviews_(journal),763253162
http://dbpedia.org/resource/JAMA_Facial_Plastic_Surgery,815608377
http://dbpedia.org/resource/Advances_in_Colloid_and_Interface_Science,1125567
http://dbpedia.org/resource/Journal_of_Statistical_Software,44226619
http://dbpedia.org/resource/Academy_of_Management_Journal,827899392
http://dbpedia.org/resource/American_Literature_(journal),1503457
http://dbpedia.org/resource/Journal_of_Intellectual_&_Developmental_Disability,34432541
http://dbpedia.org/resource/Advanced_Energy_Materials,723014599
http://dbpedia.org/resource/Journal_of_Experiential_Education,788491722
http://dbpedia.org/resource/Cancer_Letters,1842580
http://dbpedia.org/resource/The_Musical_Times,53565033
http://dbpedia.org/resource/AIS_Transactions_on_Human-Computer_Interaction,836689004
http://dbpedia.org/resource/ICSID_Review,13851325
"http://dbpedia.org/resource/Earth,_Moon,_and_Planets",10815094
http://dbpedia.org/resource/Acta_Mathematica_Sinica,79150896
http://dbpedia.org/resource/The_Neurologist,56100511
http://dbpedia.org/resource/Journal_of_Integrative_Medicine,824211003
http://dbpedia.org/resource/Australian_Law_Journal,1494490
http://dbpedia.org/resource/Earth_and_Planetary_Science_Letters,1583619
http://dbpedia.org/resource/Millennium:_Journal_of_International_Studies,50201708
http://dbpedia.org/resource/Race_&_Class,2285468
http://dbpedia.org/resource/Phytochemistry_(journal),755078075
http://dbpedia.org/resource/Journal_of_Sexual_Aggression,58856916
http://dbpedia.org/resource/The_International_Journal_of_Aviation_Psychology,45118651
http://dbpedia.org/resource/European_Political_Science,880891202
http://dbpedia.org/resource/Zoological_Journal_of_the_Linnean_Society,36340048
http://dbpedia.org/resource/Journal_of_the_Burma_Research_Society,1591989
http://dbpedia.org/resource/Wake_Forest_Law_Review,50774513
http://dbpedia.org/resource/Science_&_Education,25709260
http://dbpedia.org/resource/Journal_of_Medieval_History,242490033
http://dbpedia.org/resource/Journal_of_Biomedical_Optics,33066130
http://dbpedia.org/resource/Journal_of_the_Royal_Musical_Association,453967231
http://dbpedia.org/resource/Critical_Reviews_in_Clinical_Laboratory_Sciences,1194208
http://dbpedia.org/resource/Acta_Botanica_Brasilica,20022583
http://dbpedia.org/resource/Police_Quarterly,155063371
http://dbpedia.org/resource/Zootaxa,49482021
http://dbpedia.org/resource/American_Society_of_Consultant_Pharmacists,13762606
http://dbpedia.org/resource/Studies_in_American_Indian_Literatures,56238756
http://dbpedia.org/resource/Child_Development_Perspectives,166799397
http://dbpedia.org/resource/Astronomy_and_Astrophysics,1469129
http://dbpedia.org/resource/Expert_Review_of_Clinical_Pharmacology,189552866
http://dbpedia.org/resource/Journal_of_Business_Forecasting,854252846
http://dbpedia.org/resource/Violence_&_Victims,7846091
http://dbpedia.org/resource/Developmental_Dynamics,628560263
http://dbpedia.org/resource/International_Abstracts_in_Operations_Research,1778815
http://dbpedia.org/resource/Annali_di_Matematica_Pura_ed_Applicata,48208793
http://dbpedia.org/resource/Acta_Societatis_Botanicorum_Poloniae,685086538
http://dbpedia.org/resource/Community_College_Review,40198636
http://dbpedia.org/resource/Translation_Studies_(journal),222342737
http://dbpedia.org/resource/The_World_Economy_(journal),792661651
http://dbpedia.org/resource/Social_Psychology_Quarterly,633707921
http://dbpedia.org/resource/Annual_Review_of_Anthropology,1789442
http://dbpedia.org/resource/American_Journal_of_Education,5376590
http://dbpedia.org/resource/Clinical_Journal_of_the_American_Society_of_Nephrology,62123582
http://dbpedia.org/resource/Journal_of_Nuclear_Cardiology,638691202
http://dbpedia.org/resource/Spirituality_in_Clinical_Practice,862303267
"http://dbpedia.org/resource/Trauma,_Violence,_&_Abuse",39014651
http://dbpedia.org/resource/Justice_Quarterly,10165985
http://dbpedia.org/resource/Newspaper_Research_Journal,43473041
http://dbpedia.org/resource/Journal_of_Child_and_Family_Studies,24492321
http://dbpedia.org/resource/Journal_of_Ecology,40200196
http://dbpedia.org/resource/Journal_of_Bioactive_and_Compatible_Polymers,241115711
http://dbpedia.org/resource/Cataloging_&_Classification_Quarterly,4321906
http://dbpedia.org/resource/Studia_Etymologica_Cracoviensia,37450148
http://dbpedia.org/resource/Clinical_Pediatrics,888942
http://dbpedia.org/resource/Adaptive_Behavior_(journal),52244322
http://dbpedia.org/resource/Social_Politics,29566542
http://dbpedia.org/resource/Art_History_(journal),3955939
http://dbpedia.org/resource/Coléoptères,44824545
http://dbpedia.org/resource/Nature_Geoscience,183380916
http://dbpedia.org/resource/The_Journal_of_Legislative_Studies,51123164
http://dbpedia.org/resource/Journal_of_Virology,404837282
http://dbpedia.org/resource/Hesperia_(journal),50090912
http://dbpedia.org/resource/Rethinking_Marxism,486302612
http://dbpedia.org/resource/Acta_Paediatrica,26307257
http://dbpedia.org/resource/Journal_of_Affective_Disorders,39850607
http://dbpedia.org/resource/Cognition_(journal),38408381
http://dbpedia.org/resource/Journal_of_Scottish_Philosophy,57945089
http://dbpedia.org/resource/Measurement_Science_and_Technology,20009443
http://dbpedia.org/resource/Spine_(journal),457465710
http://dbpedia.org/resource/McGill_Journal_of_Law_and_Health,267706161
http://dbpedia.org/resource/Medical_Mycology,39146644
http://dbpedia.org/resource/The_Minor_Planet_Bulletin,667594070
http://dbpedia.org/resource/European_Journal_of_Women's_Studies,612405800
http://dbpedia.org/resource/Behavioral_Ecology_(journal),42979642
http://dbpedia.org/resource/American_Journal_of_Human_Genetics,1444522
http://dbpedia.org/resource/Journal_of_the_European_Economic_Association,52485570
http://dbpedia.org/resource/Journal_of_Immunology,1809879
http://dbpedia.org/resource/Feminist_Legal_Studies,44328958
http://dbpedia.org/resource/Journal_of_Biomedical_Informatics,46764975
http://dbpedia.org/resource/International_Review_of_Administrative_Sciences,42642598
http://dbpedia.org/resource/Journal_of_Behavioral_Finance,51274785
http://dbpedia.org/resource/The_Australian_Feminist_Law_Journal,63210193
http://dbpedia.org/resource/MAbs_(journal),215147648
http://dbpedia.org/resource/Check_List,798501472
http://dbpedia.org/resource/Journal_of_Physics_B,17289786
http://dbpedia.org/resource/The_Journal_of_Social_Psychology,706829860
http://dbpedia.org/resource/Real-world_economics_review,360075297
http://dbpedia.org/resource/Journal_of_Information_Science,5111864
http://dbpedia.org/resource/Fire_Technology,47167922
http://dbpedia.org/resource/American_Catholic_Philosophical_Quarterly,22714291
http://dbpedia.org/resource/Journal_for_the_Study_of_Religion,180523019
http://dbpedia.org/resource/Astronomy_and_Computing,860560886
http://dbpedia.org/resource/Inkwell_(journal),416493165
http://dbpedia.org/resource/Indian_Journal_of_Plastic_Surgery,829159318
http://dbpedia.org/resource/Queueing_Systems,42973223
http://dbpedia.org/resource/Bipolar_Disorders_(journal),465515808
"http://dbpedia.org/resource/Oil,_Gas_and_Energy_Law",706639633
http://dbpedia.org/resource/American_Journal_of_Physics,1470014
http://dbpedia.org/resource/SIAM_Journal_on_Matrix_Analysis_and_Applications,458092215
http://dbpedia.org/resource/ASN_Neuro,316879375
http://dbpedia.org/resource/Anaesthesia_(journal),740979345
http://dbpedia.org/resource/Zoosystematics_and_Evolution,257154857
http://dbpedia.org/resource/Boston_College_Law_Review,785374306
http://dbpedia.org/resource/African_Geographical_Review,53340425
http://dbpedia.org/resource/Journal_of_Interpretation_Research,271203343
http://dbpedia.org/resource/Slayer_Slang,54172570
http://dbpedia.org/resource/Indian_Journal_of_Dermatology,1677375
http://dbpedia.org/resource/HSS_Journal,62167727
http://dbpedia.org/resource/Cutaneous_and_Ocular_Toxicology,60607361
http://dbpedia.org/resource/Respirology_(journal),858007848
http://dbpedia.org/resource/English_Literary_Renaissance,965543
http://dbpedia.org/resource/WORD_(journal),2004421
http://dbpedia.org/resource/The_German_Quarterly,1241434
http://dbpedia.org/resource/Economic_Modelling,10920971
http://dbpedia.org/resource/Oncogene_(journal),15858116
http://dbpedia.org/resource/Journal_of_Nanoscience_and_Nanotechnology,45401084
http://dbpedia.org/resource/Journal_of_Developmental_and_Behavioral_Pediatrics,5821114
http://dbpedia.org/resource/Contemporary_Jewry,59237435
http://dbpedia.org/resource/Revue_Bénédictine,635592720
http://dbpedia.org/resource/American_Journal_of_Primatology,7196299
http://dbpedia.org/resource/Iowa_Law_Review,1765752
http://dbpedia.org/resource/Epigenomics_(journal),714421221
http://dbpedia.org/resource/Local_Environment,645861509
http://dbpedia.org/resource/Globalization_and_Health,58545168
http://dbpedia.org/resource/Doklady_Physics,315959102
http://dbpedia.org/resource/Human_Affairs,61161413
http://dbpedia.org/resource/Neuro-Oncology,41958122
"http://dbpedia.org/resource/Blood_Cells,_Molecules_and_Diseases",32338717
http://dbpedia.org/resource/International_Journal_of_Bilingualism,602898942
http://dbpedia.org/resource/Journal_of_Human_Lactation,14592152
http://dbpedia.org/resource/Comparative_Biochemistry_and_Physiology_B,635576105
http://dbpedia.org/resource/Journal_of_Theological_Interpretation,82470209
http://dbpedia.org/resource/Bilingual_Research_Journal,452455547
http://dbpedia.org/resource/Western_North_American_Naturalist,143002102
http://dbpedia.org/resource/Estudios_filológicos,455865761
http://dbpedia.org/resource/Sex_Roles_(journal),927039339
"http://dbpedia.org/resource/Combustion,_Explosion,_and_Shock_Waves",1539140
http://dbpedia.org/resource/Language_Teaching_Research,299590815
http://dbpedia.org/resource/Expert_Review_of_Pharmacoeconomics_&_Outcomes_Research,454529596
http://dbpedia.org/resource/Statistica_(journal),826599515
http://dbpedia.org/resource/Mathematics_of_Operations_Research,658446272
http://dbpedia.org/resource/Journal_of_Technology_Law_&_Policy_(University_of_Florida),49960065
http://dbpedia.org/resource/American_Journal_of_Kidney_Diseases,6819253
http://dbpedia.org/resource/Swiss_Journal_of_Psychology,309992166
http://dbpedia.org/resource/World_Development_(journal),547014317
http://dbpedia.org/resource/Journal_of_Acquired_Immune_Deficiency_Syndromes,43449725
http://dbpedia.org/resource/Harvard_Law_Review,46957834
http://dbpedia.org/resource/International_Journal_of_Cultural_Policy,39250675
http://dbpedia.org/resource/Medical_Law_International,29997645
http://dbpedia.org/resource/Educational_Policy,15877575
http://dbpedia.org/resource/Health_Education_Research,13417662
http://dbpedia.org/resource/Administration_&_Society,1757942
http://dbpedia.org/resource/Philosophy_of_Management,58017691
"http://dbpedia.org/resource/Palaeogeography,_Palaeoclimatology,_Palaeoecology",1728877
http://dbpedia.org/resource/The_Chess_Monthly,1543563
http://dbpedia.org/resource/Journal_of_Systems_and_Software,4370619
http://dbpedia.org/resource/The_Indian_Forester,548223757
http://dbpedia.org/resource/Neotropical_Ichthyology,57014146
http://dbpedia.org/resource/Review_of_Metaphysics,1802549
http://dbpedia.org/resource/Texas_Review_of_Entertainment_&_Sports_Law,46946226
http://dbpedia.org/resource/Investigative_Radiology,727585927
http://dbpedia.org/resource/Postgraduate_Medicine,628621981
http://dbpedia.org/resource/McGill_International_Journal_of_Sustainable_Development_Law_and_Policy,159049588
http://dbpedia.org/resource/Journal_of_the_Bombay_Natural_History_Society,1517354
http://dbpedia.org/resource/Evolutionary_Psychology_(journal),504503911
http://dbpedia.org/resource/Washington_University_Law_Review,73629663
http://dbpedia.org/resource/Utilitas,58017499
http://dbpedia.org/resource/The_Lonergan_Review,417957820
http://dbpedia.org/resource/Minerva_Medica,833032369
http://dbpedia.org/resource/Journal_of_Pediatric_Oncology_Nursing,20444545
http://dbpedia.org/resource/Central_Asiatic_Journal,1579366
http://dbpedia.org/resource/Nova_Religio,34587462
http://dbpedia.org/resource/Revista_Brasileira_de_Psiquiatria,435348740
http://dbpedia.org/resource/Journal_of_Geophysical_Research,2500095
http://dbpedia.org/resource/Acta_Physiologica,760027922
http://dbpedia.org/resource/Political_Research_Quarterly,611241048
